ID_Cliente,Idade,Renda_Mensal (R$),Gasto_Mensal_Médio (R$),Score_Credito,Investimentos (R$),Tipo_Conta,Dias_uso_app,Frequencia_Compra
467,23,6886.03,2900.84,689,25651.72,Digital,26,9
468,62,7608.35,1958.89,487,29526.17,Corrente,16,10
469,49,6396.91,581.57,569,5836.79,Poupança,21,17
470,69,7880.14,3009.54,609,6630.79,Poupança,14,8
471,47,3871.15,1275.41,431,13596.25,Corrente,19,14
472,64,10609.41,1476.99,371,18076.13,Corrente,21,8
473,52,6794.62,1523.47,486,9754.33,Corrente,21,9
474,57,9793.24,3099.55,785,28522.03,Corrente,17,10
475,69,7856.81,300.0,490,19240.67,Digital,24,6
476,33,8141.88,4510.2,721,15394.47,Corrente,18,9
477,30,8424.42,2844.85,419,640.9,Corrente,21,9
478,67,8119.27,2178.59,519,1841.84,Poupança,18,6
479,59,8606.81,1956.08,352,17810.09,Corrente,21,10
480,47,10322.88,2228.44,750,0.0,Poupança,22,14
481,36,7491.3,2416.9,711,25126.37,Corrente,12,16
482,34,8772.51,2516.17,536,13418.46,Digital,16,10
483,36,6775.66,2444.48,705,47430.93,Digital,25,5
484,45,10600.29,2071.66,721,38079.16,Digital,24,6
485,43,5309.02,1842.13,546,13185.51,Corrente,19,15
486,54,11502.35,1878.98,371,13936.63,Poupança,15,12
487,43,6899.61,1844.07,484,24955.82,Corrente,15,11
488,40,3423.06,2907.02,305,32031.73,Corrente,24,12
489,26,7320.26,2474.85,505,0.0,Corrente,25,15
490,29,5297.37,300.0,843,0.0,Poupança,29,11
491,18,9101.61,2524.72,686,8779.65,Corrente,22,15
492,18,5368.44,2155.79,375,20827.38,Poupança,22,7
493,64,5884.54,1985.03,476,19968.74,Corrente,15,13
494,51,2276.15,1689.19,648,25697.71,Corrente,20,7
495,49,5869.23,2899.29,554,3003.02,Poupança,23,13
496,65,1000.0,2758.02,607,0.0,Corrente,14,15
497,42,3040.24,1381.7,644,23580.14,Poupança,20,10
498,57,8901.04,2325.64,426,6718.04,Corrente,28,9
499,62,8964.5,1222.67,586,0.0,Digital,25,10
500,18,8063.64,896.31,786,16450.64,Poupança,18,7
501,33,4582.56,1498.63,682,22931.76,Corrente,21,11
502,56,6880.72,2689.91,705,13779.43,Corrente,27,6
503,22,6990.99,2762.5,687,10421.52,Poupança,22,10
504,39,4104.09,2410.47,824,13406.38,Digital,20,11
505,46,10758.5,2580.08,575,11294.17,Corrente,19,7
506,20,9193.41,2412.94,799,1519.53,Corrente,20,11
507,29,6447.59,1486.81,636,7853.19,Digital,16,11
508,43,7067.21,2345.54,780,20212.8,Poupança,22,12
509,33,7520.96,2640.33,572,18216.79,Corrente,21,13
510,68,1895.66,2603.43,357,16680.6,Corrente,17,7
511,54,6382.06,2951.13,627,5048.52,Corrente,15,9
512,39,5295.04,2566.64,408,13184.97,Poupança,18,13
513,46,4495.95,2281.16,578,0.0,Corrente,17,11
514,31,6297.25,2856.12,627,16784.77,Digital,27,7
515,45,11494.22,1978.78,614,29288.58,Corrente,16,12
516,22,8602.11,1294.5,773,258.68,Corrente,17,7
517,64,5572.05,1869.55,410,9140.72,Poupança,26,8
518,66,8431.46,1404.08,528,18291.07,Digital,15,8
519,47,10498.39,1459.86,796,27528.43,Digital,20,12
520,63,9311.58,1884.39,455,10517.75,Corrente,26,5
521,69,7149.08,1366.06,772,8077.5,Poupança,27,5
522,22,5382.66,1753.63,571,0.0,Poupança,20,5
523,29,8745.56,485.11,301,16034.38,Corrente,22,10
524,33,7983.71,2170.63,810,35420.76,Corrente,18,11
525,43,9237.98,2000.96,585,17773.58,Corrente,11,11
526,43,8587.93,1346.33,312,14777.21,Corrente,19,2
527,65,9623.88,2527.4,797,18220.82,Digital,19,11
528,38,5661.91,2750.06,537,14889.08,Corrente,15,16
529,56,10293.49,713.95,393,6869.86,Digital,20,11
530,53,7494.0,1389.82,637,23232.8,Poupança,17,13
531,50,12188.15,1384.69,470,17257.62,Poupança,12,14
532,47,5277.03,1248.08,766,15176.13,Poupança,12,15
533,54,11339.91,2663.58,442,5246.34,Corrente,23,8
534,40,7494.78,1844.94,500,28035.08,Corrente,20,13
535,27,5371.45,1788.39,479,21647.03,Corrente,24,7
536,22,5790.29,396.91,663,9470.79,Poupança,18,10
537,53,6199.13,2508.33,778,25018.25,Corrente,22,10
538,51,8060.41,1008.59,770,10024.29,Poupança,26,15
539,69,8307.09,2047.95,683,7179.97,Corrente,24,9
540,48,5565.75,2221.9,716,7402.97,Corrente,26,10
541,27,6939.11,3088.53,607,0.0,Corrente,20,10
542,36,12355.68,952.94,666,19715.42,Digital,12,10
543,49,11318.86,300.0,300,0.0,Poupança,29,7
544,18,8090.81,2147.08,343,2715.56,Corrente,21,13
545,22,7095.01,3440.41,397,0.0,Poupança,13,11
546,62,7300.08,2991.16,564,14139.3,Corrente,23,12
547,21,8533.79,2167.73,439,13496.8,Digital,17,9
548,33,4443.02,1606.69,780,11733.04,Poupança,16,11
549,41,6356.56,2645.7,536,4574.22,Corrente,29,6
550,33,2828.54,1221.16,371,3277.66,Poupança,19,11
551,19,7998.06,2381.09,489,19643.7,Corrente,18,12
552,66,8617.99,2404.38,567,9494.48,Digital,22,7
553,45,5792.03,2848.17,620,18163.58,Corrente,10,10
554,49,10934.97,4207.73,406,6147.51,Poupança,21,8
555,44,3935.59,2313.93,531,16810.63,Corrente,20,6
556,37,3339.06,1592.83,341,28032.78,Poupança,16,13
557,41,7561.13,1979.54,438,20861.66,Poupança,27,5
558,29,9617.75,584.74,572,10875.86,Poupança,13,11
559,67,11209.82,1444.23,780,17571.99,Poupança,28,10
560,52,5852.79,1672.57,715,12593.35,Digital,20,12
561,50,9696.7,1580.73,805,15078.8,Corrente,13,18
562,50,6903.73,2121.88,723,11743.89,Corrente,27,7
563,68,6568.43,1342.06,706,13356.65,Corrente,22,10
564,60,9209.15,2896.82,689,17120.93,Digital,21,14
565,54,8630.81,2000.17,641,5066.41,Corrente,23,13
566,29,3059.02,1992.56,792,4841.21,Poupança,19,13
567,20,10691.35,1737.68,491,1114.57,Poupança,15,14
568,18,10450.23,2124.15,798,0.0,Corrente,17,10
569,50,5436.09,2660.08,532,2827.17,Corrente,15,10
570,57,7989.51,1306.3,526,16594.63,Corrente,14,24
571,27,8235.08,1473.51,670,6072.12,Corrente,16,12
572,60,7651.68,1757.02,438,20136.14,Corrente,17,16
573,61,5624.24,923.3,448,15347.14,Corrente,27,11
574,46,5320.94,1344.59,414,0.0,Digital,21,14
575,30,6936.11,1619.02,749,21549.76,Digital,18,12
576,29,9931.82,2699.51,362,23107.99,Corrente,22,13
577,48,8359.0,2210.05,403,5061.37,Corrente,17,10
578,63,6073.46,2154.87,572,19201.92,Corrente,13,8
579,19,8929.25,2680.72,305,6435.02,Poupança,20,9
580,68,1000.0,1890.1,446,15976.7,Digital,16,22
581,67,9871.91,2312.37,483,2355.02,Corrente,18,15
582,52,2650.72,1917.42,327,0.0,Corrente,18,11
583,40,6093.9,2212.29,849,11171.83,Poupança,27,9
584,34,4200.83,1533.79,418,13762.71,Poupança,19,9
585,43,3763.3,300.0,592,11023.2,Corrente,26,5
586,25,9902.07,1892.58,670,3159.69,Poupança,29,9
587,46,5830.75,3138.2,543,11001.01,Corrente,18,11
588,43,7866.26,2740.97,517,17692.95,Corrente,21,10
589,27,6882.7,2772.32,476,14551.07,Poupança,19,8
590,43,8192.6,2988.9,598,16825.01,Digital,23,14
591,51,7192.05,2070.93,357,8298.85,Corrente,29,7
592,68,3792.52,2157.85,568,26717.18,Digital,16,15
593,58,9490.67,1505.88,607,3238.27,Corrente,8,15
594,24,5765.61,1747.14,587,19875.6,Poupança,14,17
595,21,3108.55,2492.62,404,26818.91,Corrente,16,12
596,67,5929.71,2963.11,527,19809.08,Digital,16,10
597,62,10751.9,1888.44,546,12974.76,Digital,13,12
598,28,9125.55,1639.85,793,9717.03,Corrente,16,10
599,46,6128.37,2000.42,382,25360.88,Digital,27,17
600,53,6126.86,2480.97,485,770.25,Digital,18,7
601,42,6195.91,844.92,551,5298.76,Poupança,19,9
602,38,12191.87,300.0,654,11024.42,Corrente,19,10
603,53,7954.84,1559.57,509,27376.54,Digital,29,12
604,27,8075.1,1023.43,746,18797.68,Digital,21,5
605,54,9575.71,1593.49,759,5319.54,Corrente,16,7
606,26,7596.97,1881.78,771,11896.92,Digital,16,8
607,41,6352.39,1637.4,669,8856.77,Corrente,15,6
608,52,6509.13,3161.97,791,7902.11,Corrente,21,6
609,66,6821.0,2261.4,436,24788.9,Poupança,18,15
610,52,6906.94,2240.38,666,1282.57,Poupança,21,10
611,65,8819.07,2497.77,483,31087.81,Poupança,11,11
612,53,7129.86,1088.93,586,23282.3,Corrente,25,9
613,35,8831.6,2831.29,771,25908.62,Digital,25,13
614,66,6798.21,1939.39,674,10370.6,Corrente,14,5
615,56,7196.59,2536.38,836,13500.59,Corrente,17,13
616,49,2004.5,1142.51,810,668.48,Corrente,24,11
617,41,9290.82,756.99,549,9753.38,Poupança,20,9
618,40,7866.22,2654.31,809,19936.55,Digital,19,10
619,49,9495.03,2301.13,372,27960.63,Poupança,14,6
620,54,1000.0,1278.36,581,3928.43,Digital,11,15
621,29,12220.94,1304.27,659,11344.94,Corrente,15,14
622,66,6651.03,2900.35,309,13487.01,Poupança,18,11
623,30,9770.46,1048.47,510,1042.11,Corrente,25,10
624,40,4400.24,3314.14,451,20913.49,Corrente,20,10
625,42,8531.93,1279.5,304,7760.1,Corrente,22,6
626,52,4366.46,2510.71,494,13046.1,Poupança,22,6
627,58,5440.58,1737.11,582,10480.51,Poupança,21,20
628,47,11785.08,2482.55,763,7106.61,Poupança,16,8
629,34,6523.29,1564.71,412,14929.55,Corrente,17,11
630,66,7543.58,1869.77,570,12843.9,Corrente,15,7
631,37,9175.17,2032.74,462,11281.42,Poupança,24,16
632,65,8239.2,1198.25,759,7715.38,Corrente,20,12
633,42,7376.05,2592.66,404,18195.25,Digital,23,9
634,39,7912.4,1589.43,581,31536.17,Poupança,17,7
635,30,13008.54,1817.12,461,16398.87,Corrente,21,11
636,36,6855.95,1204.52,650,24961.18,Digital,17,8
637,66,7502.75,300.0,733,1097.78,Poupança,14,6
638,53,9626.64,1847.18,439,16577.61,Corrente,19,11
639,29,9763.81,3930.09,770,4026.32,Poupança,26,15
640,58,9967.58,2627.68,431,230.75,Corrente,20,8
641,36,8596.83,1984.59,386,7606.29,Digital,22,10
642,29,4142.49,1789.69,482,26918.99,Digital,14,12
643,26,11083.58,2017.97,667,24500.16,Digital,22,8
644,24,4134.14,2437.7,428,17430.05,Poupança,15,9
645,45,7756.59,1055.35,545,0.0,Corrente,29,13
646,31,5114.31,2891.46,677,13037.19,Poupança,24,7
647,48,6839.65,2572.31,448,18017.0,Corrente,21,10
648,69,7821.91,2574.55,732,16755.36,Poupança,17,6
649,36,7803.39,2350.78,768,0.0,Poupança,20,9
650,64,8054.8,2015.69,745,6096.82,Corrente,18,13
651,33,11034.28,2538.29,780,14359.22,Corrente,18,13
652,22,8133.84,2473.45,593,20362.91,Digital,27,12
653,52,6389.61,1716.77,442,0.0,Digital,18,8
654,29,9410.22,1541.12,549,13378.76,Corrente,22,10
655,42,9973.68,2081.49,601,16430.49,Corrente,28,7
656,69,3930.98,3239.22,324,23496.12,Corrente,30,13
657,38,8493.5,1008.71,369,21928.58,Digital,21,11
658,53,8752.93,825.98,411,20825.71,Corrente,27,7
659,40,6256.09,2131.81,663,7000.59,Poupança,22,7
660,33,10439.27,2040.71,602,0.0,Corrente,15,11
661,56,6624.86,2138.67,770,11069.47,Poupança,26,10
662,62,7313.94,2195.16,390,25016.32,Corrente,14,8
663,59,6567.32,1821.44,829,28934.55,Poupança,21,2
664,56,7038.95,3191.89,491,22105.49,Corrente,17,12
665,31,4259.31,719.28,541,19293.41,Poupança,19,13
666,48,3399.87,1337.2,437,18796.4,Corrente,20,9
667,22,10986.26,1917.4,644,9438.81,Poupança,23,12
668,52,4882.6,685.45,479,13699.4,Digital,16,6
669,40,4521.52,1859.32,802,31690.7,Corrente,23,8
670,46,1616.52,3329.18,502,5574.42,Digital,19,11
671,60,5402.6,2016.71,491,31147.79,Poupança,24,11
672,28,3692.28,2184.56,304,11779.72,Corrente,22,12
673,35,11105.04,991.87,536,28254.32,Corrente,17,10
674,64,9524.54,1506.91,610,931.85,Corrente,14,14
675,29,5279.62,1699.84,848,20859.04,Poupança,16,9
676,26,12631.09,1745.83,355,7632.3,Poupança,27,11
677,27,9454.41,3025.32,742,847.33,Corrente,23,15
678,61,6187.92,2446.15,536,17185.34,Poupança,21,12
679,34,1000.0,1110.83,496,25094.72,Digital,24,17
680,55,12727.36,2197.2,813,6550.59,Digital,23,11
681,24,3526.07,2398.58,748,9.84,Poupança,25,8
682,63,2886.5,2912.12,659,14081.55,Digital,22,11
683,30,9556.43,3264.43,329,14125.65,Poupança,22,5
684,57,13099.38,1187.92,407,20483.2,Corrente,20,12
685,59,10460.68,1351.31,744,24495.95,Digital,19,15
686,26,8409.77,993.94,737,14405.85,Corrente,20,8
687,67,8486.89,1812.78,756,33555.03,Corrente,24,9
688,44,9133.54,2373.09,794,17242.35,Corrente,16,11
689,19,8897.32,2789.87,546,11535.73,Digital,25,12
690,22,7702.98,1939.24,842,0.0,Digital,20,5
691,46,7260.5,1744.12,738,12373.4,Corrente,18,14
692,54,6843.52,2121.41,577,11636.13,Corrente,16,16
693,55,5115.09,1331.89,410,24603.05,Corrente,24,11
694,36,6298.31,3671.63,684,19624.84,Poupança,17,8
695,25,2767.61,713.87,490,3206.31,Corrente,19,6
696,65,6754.15,2147.79,789,16722.54,Poupança,23,10
697,62,4528.52,3618.88,725,21715.31,Corrente,26,10
698,18,4241.03,2005.44,704,30280.31,Corrente,14,13
699,39,7449.74,1847.97,634,23875.04,Corrente,30,13
700,69,10480.01,1714.04,508,22608.47,Corrente,24,9
701,34,9295.79,1855.69,321,15600.86,Digital,18,10
702,24,3073.75,3098.28,507,18883.12,Corrente,20,5
703,42,4525.93,300.0,307,27495.05,Corrente,22,7
704,62,9351.93,3226.75,828,1672.23,Corrente,30,9
705,21,4543.78,860.83,465,11505.61,Corrente,30,11
706,53,6438.42,1786.68,795,7274.31,Corrente,20,10
707,23,8375.13,1656.6,728,18791.53,Corrente,19,6
708,48,4579.14,2470.84,462,27302.22,Poupança,19,9
709,36,7263.44,721.5,665,9030.26,Poupança,23,6
710,61,3664.94,2369.74,825,0.0,Corrente,25,9
711,56,5496.58,3619.45,538,10877.79,Corrente,21,18
712,44,7799.45,909.46,371,24134.74,Digital,18,14
713,27,3017.52,2151.76,744,20376.3,Corrente,17,7
714,43,8101.19,1470.41,808,19281.86,Corrente,16,10
715,36,6950.91,2340.71,568,12200.07,Corrente,22,7
716,56,8381.22,2015.32,714,2209.69,Corrente,30,9
717,20,7559.79,1486.81,544,20152.94,Poupança,26,12
718,62,10410.35,2390.3,359,6657.18,Corrente,20,7
719,30,7313.06,3443.48,305,36840.97,Poupança,12,14
720,67,5926.49,1847.28,706,20705.07,Corrente,19,9
721,45,7305.74,2575.81,516,9193.52,Corrente,18,9
722,37,8358.25,965.38,325,8886.15,Poupança,24,9
723,45,7122.15,1234.85,304,14070.56,Corrente,15,10
724,25,7101.48,2377.93,831,12604.98,Poupança,23,14
725,58,5245.02,3187.29,689,26168.34,Corrente,20,11
726,56,5342.75,2284.49,747,16864.16,Poupança,19,12
727,18,3493.49,1749.55,445,7683.68,Corrente,23,15
728,20,11373.94,1999.43,687,33904.41,Digital,15,7
729,30,3890.34,999.67,548,15493.08,Corrente,17,14
730,45,5267.74,2483.61,825,22688.4,Digital,14,7
731,66,5203.98,2705.87,761,8917.73,Corrente,17,7
732,42,9237.31,1638.33,312,18631.16,Poupança,26,9
733,50,6262.63,1623.97,683,18111.1,Corrente,24,10
734,55,10119.36,2212.7,698,0.0,Digital,22,13
735,23,5316.27,1650.62,318,35152.75,Corrente,19,12
736,61,7697.49,1947.09,790,27906.44,Corrente,20,17
737,62,4911.63,3679.78,718,11028.05,Corrente,14,14
738,49,12362.87,1802.38,636,3977.3,Corrente,22,12
739,62,4031.0,1713.33,718,18475.62,Corrente,30,7
740,64,7774.55,1481.97,421,15866.98,Digital,17,5
741,38,8584.44,2595.35,731,18556.69,Digital,20,11
742,33,8034.5,1855.02,343,16915.77,Corrente,24,12
743,38,6536.78,1480.5,616,20062.41,Digital,23,10
744,28,6675.45,3057.04,680,29473.06,Poupança,19,16
745,54,7109.53,3135.68,444,20681.03,Corrente,30,20
746,53,6632.49,1519.66,626,4503.45,Poupança,19,8
747,52,9409.7,506.77,662,28625.63,Poupança,18,12
748,36,12526.31,2806.01,349,31406.15,Digital,19,10
749,37,5606.27,1452.3,364,46520.57,Corrente,20,12
750,35,3575.49,2632.5,654,3765.06,Poupança,22,9
751,64,6779.29,423.92,463,17428.82,Corrente,16,6
752,58,13449.27,2714.08,440,0.0,Corrente,9,9
753,66,4990.81,1031.06,427,20531.49,Corrente,17,13
754,31,11097.79,2584.61,697,9518.0,Digital,20,9
755,32,11194.25,2011.42,762,34234.46,Digital,26,13
756,48,5616.03,1236.85,486,7253.85,Poupança,18,7
757,18,8422.46,1674.37,489,0.0,Poupança,18,7
758,20,11070.99,2549.05,687,10287.36,Corrente,22,9
759,33,6052.18,2084.72,728,0.0,Corrente,21,9
760,40,6491.05,2467.53,583,22510.99,Corrente,15,9
761,28,5545.8,3581.15,536,0.0,Corrente,29,10
762,29,4463.11,748.61,493,15284.58,Poupança,22,6
763,27,5376.81,3293.77,586,0.0,Poupança,14,7
764,49,3940.15,2083.48,435,11797.02,Corrente,17,8
765,33,7085.21,1280.97,470,31433.78,Corrente,15,3
766,25,5075.07,935.75,458,18606.48,Corrente,18,12
767,55,7584.46,1848.7,500,6365.06,Corrente,21,13
768,29,3110.26,2737.32,786,14687.97,Digital,17,11
769,41,7827.2,1897.96,803,15180.17,Poupança,26,10
770,45,9083.82,3208.92,670,19726.3,Digital,18,10
771,25,2015.66,839.06,402,1331.42,Corrente,18,9
772,45,7935.14,1990.33,424,20925.67,Corrente,21,7
773,53,10069.17,998.09,612,0.0,Corrente,16,8
774,43,3975.9,2290.91,757,8701.15,Digital,24,13
775,25,11181.43,2709.51,529,10117.26,Poupança,13,18
776,67,8047.55,1663.39,496,21333.27,Corrente,23,15
777,45,5237.47,300.0,722,15226.31,Poupança,22,12
778,45,6860.58,2159.16,470,944.37,Corrente,23,7
779,54,8395.82,2349.39,681,5150.07,Poupança,18,12
780,58,7190.01,2323.44,472,16986.8,Digital,16,13
781,53,8346.89,2988.63,752,14209.33,Poupança,27,13
782,44,4698.32,1143.16,649,9208.76,Poupança,19,6
783,34,7423.4,2544.17,793,10191.66,Corrente,21,9
784,26,3465.71,2954.01,303,21961.68,Corrente,12,13
785,50,6721.93,577.13,392,9823.07,Corrente,24,8
786,37,4740.23,2255.72,305,14119.09,Corrente,25,8
787,30,5161.18,1596.66,587,36699.37,Poupança,22,13
788,45,10090.23,1934.78,445,763.17,Poupança,21,11
789,65,9728.28,2278.14,723,0.0,Corrente,18,12
790,46,8522.85,1610.22,756,22835.9,Digital,12,7
791,30,4269.22,1459.43,501,8213.57,Corrente,20,10
792,63,6208.98,2027.32,511,11817.62,Corrente,20,17
793,52,10032.74,1130.2,305,7188.44,Corrente,19,12
794,23,7354.29,1131.34,675,12402.0,Corrente,26,14
795,35,12798.32,2543.5,746,30985.38,Corrente,21,7
796,68,7983.29,1080.96,405,23021.28,Corrente,19,9
797,22,7480.12,2533.05,700,23622.24,Corrente,12,11
798,64,6227.21,2370.07,395,837.73,Digital,12,14
799,42,7333.85,619.35,687,3488.46,Corrente,22,14
800,19,6618.83,1457.95,751,0.0,Corrente,24,6
801,27,8770.27,2955.29,715,6906.19,Corrente,23,16
802,47,9391.76,1215.07,803,24567.03,Poupança,9,10
803,67,5035.03,1628.48,753,20169.47,Corrente,15,11
804,62,3671.92,2369.65,590,12784.87,Digital,19,8
805,22,2409.49,2626.71,833,14777.0,Poupança,20,12
806,50,8269.98,1798.77,492,8111.14,Poupança,19,13
807,18,4241.58,1521.99,449,17047.59,Poupança,26,17
808,35,1617.77,3137.9,814,22658.78,Corrente,14,5
809,49,7971.45,3391.12,692,0.0,Corrente,16,10
810,64,13232.5,2783.09,615,17996.48,Corrente,26,4
811,66,6984.82,2068.25,375,24324.35,Poupança,23,11
812,28,9096.23,1353.39,569,10849.0,Corrente,24,15
813,38,7204.57,1335.64,524,22007.01,Corrente,24,9
814,43,6752.78,2418.01,829,43146.54,Digital,29,9
815,42,9297.69,2334.72,412,13956.57,Corrente,19,9
816,39,6274.31,3121.28,550,18933.07,Digital,25,10
817,44,7668.48,2520.36,532,7619.43,Poupança,15,3
818,66,7804.24,797.54,382,16812.51,Corrente,25,13
819,30,5329.77,2841.56,424,19602.72,Corrente,20,14
820,50,9480.11,1201.55,474,16948.42,Corrente,25,14
821,51,6562.6,1692.82,368,4803.05,Poupança,25,11
822,58,5110.64,2200.16,346,17063.62,Poupança,15,4
823,52,8341.27,3596.53,555,29621.96,Poupança,17,6
824,18,4753.83,4487.93,329,19486.36,Digital,10,10
825,38,7070.45,2485.38,580,24619.87,Poupança,25,13
826,65,6977.2,1853.44,536,12629.88,Corrente,16,11
827,23,9714.74,2427.6,547,22499.0,Corrente,20,10
828,45,8186.75,2710.12,667,17792.68,Digital,19,14
829,34,6937.43,1743.47,794,5490.89,Corrente,22,14
830,22,9044.42,3436.17,324,18185.21,Corrente,15,5
831,48,10475.52,2184.06,789,5083.03,Poupança,19,11
832,22,8394.53,2398.19,793,8671.2,Corrente,21,12
833,55,7025.88,2532.74,613,16893.28,Digital,15,8
834,20,3720.41,2337.27,674,17972.44,Poupança,21,12
835,40,4337.22,2671.15,324,3107.68,Corrente,20,14
836,54,6236.94,1506.2,633,25539.86,Digital,22,14
837,54,5476.22,1553.36,654,20720.06,Corrente,17,7
838,27,6532.57,1119.88,415,7952.72,Corrente,21,9
839,27,7141.62,2351.6,347,0.0,Corrente,21,15
840,36,8324.23,2623.15,398,13550.95,Corrente,24,11
841,34,6823.75,2366.22,758,10540.56,Corrente,21,8
842,38,8216.25,3339.59,822,16131.4,Corrente,20,8
843,31,7161.19,1995.52,704,11368.83,Corrente,21,7
844,26,2061.33,2534.99,513,0.0,Corrente,19,9
845,63,4651.66,1126.64,802,11116.53,Poupança,20,10
846,18,6639.78,1690.32,747,11943.81,Digital,18,8
847,68,3975.76,2556.43,557,21336.61,Corrente,14,10
848,62,8499.82,2679.28,420,8018.0,Corrente,24,15
849,30,10826.88,1764.83,353,31786.75,Corrente,24,6
850,21,10046.9,1942.72,630,0.0,Corrente,21,11
851,18,6466.39,785.7,540,28111.67,Poupança,16,7
852,66,10726.82,1714.38,829,12756.81,Poupança,14,12
853,57,7371.67,2712.31,782,23595.85,Corrente,17,16
854,49,6157.29,2460.16,486,15798.01,Corrente,16,10
855,51,5466.49,2400.53,561,26395.56,Corrente,30,12
856,45,6243.83,2039.82,663,11126.38,Poupança,19,14
857,48,6029.56,2005.65,790,4013.8,Corrente,22,8
858,25,7426.04,1471.74,730,29205.04,Digital,17,2
859,56,7401.43,2559.06,538,13865.19,Poupança,22,14
860,43,7007.62,2336.78,603,17215.58,Corrente,15,12
861,51,8092.35,2393.62,597,27347.52,Poupança,21,14
862,20,9976.62,1579.17,375,4680.45,Digital,14,14
863,67,9373.89,300.0,632,20954.91,Poupança,22,7
864,29,3287.76,2877.72,773,9101.05,Corrente,23,10
865,18,1000.0,1616.93,582,13678.31,Corrente,29,11
866,61,9335.8,1309.78,371,15722.79,Digital,22,12
867,22,3582.8,2554.78,562,0.0,Poupança,30,10
868,47,6438.09,1686.39,311,7211.63,Poupança,17,18
869,47,4074.72,2847.95,440,28510.73,Digital,19,12
870,34,2495.05,2493.6,316,23861.91,Digital,17,15
871,65,8353.66,2546.86,362,14373.6,Digital,16,10
872,64,8897.89,907.24,552,17431.23,Corrente,19,6
873,40,5558.72,2969.56,764,12057.57,Poupança,26,14
874,32,1000.0,2209.0,675,28565.83,Poupança,23,8
875,54,5634.39,1704.58,819,12996.47,Poupança,13,9
876,38,7979.51,2114.71,389,17318.42,Poupança,16,11
877,31,3302.72,579.01,474,26460.3,Corrente,25,11
878,19,7458.4,2326.92,375,7226.29,Poupança,20,9
879,28,6961.73,1176.5,699,30587.89,Poupança,15,9
880,68,8448.23,917.86,370,0.0,Corrente,19,11
881,56,7298.95,782.11,479,31296.42,Corrente,15,13
882,55,4567.33,2890.15,423,11273.24,Corrente,27,3
883,51,9991.43,1496.59,680,12573.01,Corrente,15,10
884,55,6603.68,3226.98,592,0.0,Corrente,23,8
885,67,6931.74,1571.36,494,10452.05,Corrente,17,9
886,51,4666.83,634.11,527,4601.93,Poupança,19,8
887,35,5891.79,1106.78,730,8923.54,Poupança,19,9
888,47,4787.99,2988.65,735,13626.89,Poupança,15,6
889,32,6567.63,1875.28,760,24577.92,Digital,20,9
890,44,11279.27,1561.37,320,17076.03,Corrente,19,12
891,68,3570.25,2128.01,363,18076.77,Corrente,22,15
892,51,2966.1,2401.43,464,4044.81,Digital,27,9
893,69,10677.93,2893.92,326,6192.46,Corrente,21,10
894,55,6476.69,3158.8,610,32987.25,Digital,20,8
895,50,5327.32,1712.19,584,7647.99,Digital,20,13
896,41,9599.76,939.16,580,31562.08,Poupança,21,12
897,32,5485.96,1669.23,463,12569.39,Digital,24,13
898,47,11565.02,2208.22,523,15022.88,Corrente,19,8
899,59,8694.81,1228.99,445,25703.65,Corrente,24,11
900,68,5780.22,1234.28,329,27718.92,Poupança,18,16
901,34,12393.27,2275.03,344,13891.87,Corrente,27,13
902,22,5485.71,1961.08,770,11117.57,Digital,22,12
903,46,8855.24,2026.24,333,14440.8,Corrente,19,9
904,21,7748.23,1393.2,726,18379.58,Poupança,20,14
905,27,10254.35,1815.68,520,23913.04,Poupança,19,9
906,34,10903.78,1260.61,833,15042.3,Poupança,18,13
907,27,7080.01,2712.16,666,21188.86,Corrente,17,8
908,34,5116.46,2828.2,849,31383.6,Corrente,26,11
909,37,8149.93,523.05,415,18813.1,Digital,22,8
910,41,5305.71,1256.39,538,18116.53,Corrente,18,7
911,22,12033.47,802.78,634,0.0,Digital,17,10
912,51,7341.34,1479.98,740,0.0,Poupança,26,9
913,23,6086.7,1933.25,447,18883.76,Poupança,19,14
914,19,7461.7,840.28,308,14051.76,Poupança,20,16
915,30,3632.18,1262.51,587,9852.17,Corrente,25,12
916,60,4570.96,1196.83,687,17435.3,Poupança,19,7
917,60,10001.03,2165.81,349,14395.96,Digital,23,8
918,65,5357.76,2055.48,816,26277.8,Corrente,20,4
919,28,4382.72,1422.61,577,15861.11,Digital,20,10
920,68,8341.63,2141.46,599,7530.77,Corrente,19,16
921,64,9964.26,1562.66,434,24901.66,Corrente,26,16
922,40,8797.38,1782.68,446,12828.69,Corrente,19,11
923,33,9490.12,3338.76,789,20265.37,Digital,23,13
924,48,5108.01,3072.37,777,10225.89,Corrente,19,5
925,28,3445.47,960.34,458,8501.73,Digital,30,8
926,33,10753.33,2663.79,683,15841.68,Digital,20,11
927,25,6193.3,2649.12,462,15128.29,Corrente,17,7
928,21,6372.92,1081.39,740,19798.27,Corrente,17,6
929,57,10320.49,2655.02,488,12313.54,Poupança,22,14
930,21,8390.58,3230.35,714,0.0,Corrente,17,7
931,42,8139.72,1101.96,638,10672.26,Poupança,24,11
932,20,12412.51,1266.0,480,22938.18,Corrente,21,13
933,49,5391.2,2814.13,587,12026.24,Corrente,25,6
934,20,9319.6,2217.2,486,12536.17,Poupança,17,12
935,44,7142.53,2441.18,437,24863.77,Corrente,20,14
936,46,7671.48,2272.47,429,7880.27,Corrente,19,9
