ID_Cliente,Idade,Renda_Mensal (R$),Emprego_Fixo,Tempo_Emprego (anos),Historico_Inadimplencia,Divida_Atual (R$),Qtd_Cartoes_Credito,Score_Credito_Interno,Concede_Credito
419,66,7507.31,Sim,3.0,4,2579.57,2,561.0,Não
420,63,3210.64,Sim,1.0,0,3256.65,3,379.0,Não
421,70,10868.76,Sim,9.7,1,981.15,3,739.0,Não
422,48,11489.69,Sim,10.7,0,0.0,1,465.0,Não
423,52,5468.03,Sim,3.1,0,2784.83,5,500.0,Sim
424,50,6030.75,Sim,0.4,0,169.52,5,567.0,Não
425,69,7714.66,Não,2.5,0,0.0,2,742.0,Não
426,38,7836.14,Sim,8.1,0,0.0,4,677.0,Sim
427,49,8646.36,Sim,11.6,0,3220.97,5,584.0,Sim
428,40,12025.51,Sim,1.1,0,2192.93,2,631.0,Não
429,50,6557.63,Sim,0.3,0,1661.52,2,540.0,Não
430,20,5004.26,Sim,10.5,0,4083.54,5,614.0,Não
431,35,3551.7,Sim,2.5,1,2955.99,2,607.0,Não
432,42,5172.67,Sim,3.9,0,4424.45,1,697.0,Sim
433,59,6917.18,Sim,17.2,1,0.0,1,697.0,Sim
434,48,11486.39,Sim,0.3,0,1948.17,5,649.0,Não
435,71,5705.97,Sim,5.2,1,0.0,4,564.0,Sim
436,20,7559.47,Sim,0.4,1,1655.93,1,674.0,Não
437,57,6958.94,Sim,2.4,1,1627.08,1,591.0,Não
438,63,9970.98,Sim,8.1,0,2939.92,5,492.0,Não
439,41,13317.33,Não,2.8,0,2068.35,3,560.0,Não
440,67,5672.83,Sim,29.4,0,2935.11,2,608.0,Sim
441,49,5776.4,Sim,4.1,0,3055.16,1,691.0,Sim
442,64,9610.4,Sim,1.9,0,5232.39,3,582.0,Sim
443,39,8704.73,Não,1.2,0,1527.06,4,479.0,Não
444,40,11616.77,Sim,2.2,0,588.47,3,606.0,Sim
445,19,8459.82,Sim,2.3,0,2369.13,5,611.0,Sim
446,44,6101.77,Sim,0.4,0,796.58,4,619.0,Sim
447,59,8476.64,Sim,2.3,1,4222.94,4,692.0,Não
448,19,9771.76,Sim,3.1,0,1575.17,3,702.0,Sim
449,43,9051.21,Sim,6.4,1,1151.64,5,541.0,Sim
450,34,8268.19,Não,5.3,0,1293.03,1,538.0,Não
451,57,9666.69,Sim,6.2,0,3077.63,3,496.0,Não
452,50,9923.24,Não,0.0,1,1763.38,1,670.0,Sim
453,26,10455.4,Não,1.2,0,1037.5,3,745.0,Não
454,60,8621.77,Sim,5.4,0,4498.03,1,568.0,Não
455,71,6582.2,Sim,3.3,1,715.75,3,576.0,Não
456,65,7366.78,Sim,0.0,0,2053.35,4,747.0,Sim
457,56,10016.27,Sim,8.2,1,2978.46,2,651.0,Não
458,46,4957.66,Sim,7.4,1,0.0,4,644.0,Sim
459,59,7921.68,Não,4.0,1,2720.39,1,481.0,Não
460,72,6016.65,Não,0.3,2,417.34,5,668.0,Não
461,43,7071.86,Sim,7.3,0,3234.17,4,507.0,Sim
462,52,10196.13,Sim,4.4,0,556.02,2,487.0,Não
463,67,7477.75,Não,7.6,0,3039.15,1,565.0,Sim
464,42,7116.09,Não,7.0,0,3658.75,4,541.0,Não
465,41,3600.36,Não,8.1,0,3292.15,3,578.0,Sim
466,30,8865.63,Sim,3.6,0,2376.97,5,456.0,Não
467,24,8613.71,Sim,0.8,0,1653.05,1,696.0,Sim
468,74,12408.14,Sim,5.6,0,1135.37,4,713.0,Sim
469,53,6230.55,Sim,4.8,1,4206.55,1,405.0,Não
470,62,7547.88,Sim,6.8,0,950.76,3,698.0,Sim
471,37,7623.46,Sim,0.9,0,444.4,2,519.0,Não
472,18,10943.63,Sim,1.1,0,2998.05,4,686.0,Sim
473,25,6761.76,Sim,11.1,0,805.79,1,593.0,Sim
474,63,7697.55,Sim,6.9,0,574.9,1,603.0,Sim
475,33,8519.74,Sim,11.9,0,0.0,1,581.0,Sim
476,31,7466.52,Sim,7.1,1,1275.64,2,721.0,Sim
477,29,5883.92,Sim,4.5,1,1875.93,1,476.0,Não
478,68,7485.22,Sim,5.3,2,2364.64,5,661.0,Sim
479,40,9684.08,Não,11.0,0,3426.96,5,710.0,Sim
480,32,4433.71,Sim,4.3,1,2790.35,1,672.0,Sim
481,45,7332.42,Sim,5.0,0,1713.69,5,832.0,Sim
482,51,5249.7,Sim,0.9,1,1702.71,4,547.0,Não
483,19,9987.62,Não,3.2,3,2765.24,5,696.0,Não
484,49,3192.03,Sim,6.3,1,3908.86,1,589.0,Sim
485,40,5602.7,Sim,1.6,0,2189.47,3,723.0,Sim
486,39,7943.03,Sim,1.1,1,1296.3,4,599.0,Não
487,68,10913.81,Sim,1.9,0,510.7,2,561.0,Sim
488,42,6835.62,Sim,1.4,0,0.0,1,731.0,Sim
489,39,5612.0,Sim,1.2,1,2999.4,2,551.0,Não
490,39,11702.89,Não,2.8,1,2866.97,3,459.0,Não
491,66,3379.97,Sim,11.9,1,2866.05,2,548.0,Sim
492,69,1502.99,Não,3.5,0,1807.01,1,662.0,Sim
493,59,8100.04,Não,1.0,0,4110.4,1,739.0,Não
494,23,5744.86,Sim,0.4,0,1273.82,3,611.0,Sim
495,32,4446.92,Não,6.0,2,3432.9,1,732.0,Não
496,71,8770.89,Sim,2.4,0,1941.89,3,464.0,Não
497,60,7609.5,Sim,8.6,1,1087.47,3,556.0,Sim
498,54,5589.8,Sim,5.4,2,2888.8,1,571.0,Não
499,50,3799.24,Sim,8.0,0,2614.45,5,589.0,Sim
500,25,9181.14,Sim,1.6,1,2535.46,3,608.0,Sim
501,70,8625.5,Sim,5.9,0,2121.92,1,669.0,Sim
502,61,6752.06,Sim,1.5,0,1943.16,5,556.0,Não
503,61,11616.59,Sim,14.0,0,5582.56,3,614.0,Sim
504,22,4324.79,Sim,5.1,0,3776.38,5,595.0,Não
505,56,3186.19,Sim,2.0,0,3084.24,4,507.0,Sim
506,21,5270.23,Sim,1.6,1,2167.7,4,589.0,Não
507,23,6886.03,Sim,1.1,0,3510.74,5,586.0,Sim
508,62,7608.35,Não,5.9,0,2776.99,3,583.0,Não
509,49,6396.91,Sim,1.2,0,2039.31,1,603.0,Não
510,69,7880.14,Não,4.5,0,1544.65,2,608.0,Sim
511,47,3871.15,Sim,1.5,2,1878.62,1,557.0,Sim
512,64,10609.41,Sim,5.4,2,0.0,2,727.0,Sim
513,52,6794.62,Sim,8.4,0,2315.9,2,483.0,Não
514,72,9793.24,Sim,7.5,1,1267.29,3,528.0,Não
515,57,7856.81,Sim,7.2,0,4389.0,5,850.0,Sim
516,69,8141.88,Não,1.0,0,2029.02,1,496.0,Não
517,33,8424.42,Sim,0.5,0,216.55,5,465.0,Não
518,30,8119.27,Não,6.0,0,1925.18,4,673.0,Sim
519,67,8606.81,Não,2.3,0,430.82,3,392.0,Não
520,59,10322.88,Não,2.8,0,2710.11,3,576.0,Sim
521,47,7491.3,Não,0.2,2,2436.42,4,815.0,Sim
522,36,8772.51,Sim,1.5,2,3436.76,1,446.0,Não
523,34,6775.66,Sim,0.2,0,813.68,4,402.0,Não
524,73,10600.29,Sim,10.6,2,2051.01,1,450.0,Não
525,36,5309.02,Sim,1.4,0,0.0,2,690.0,Sim
526,45,11502.35,Sim,4.1,0,3052.24,3,712.0,Sim
527,72,6899.61,Não,0.2,1,2778.31,1,549.0,Sim
528,43,3423.06,Sim,5.5,0,2743.71,5,668.0,Sim
529,54,7320.26,Sim,2.0,0,2002.43,5,739.0,Sim
530,43,5297.37,Sim,11.4,2,2622.16,3,779.0,Não
531,70,9101.61,Sim,11.0,1,4406.51,4,575.0,Não
532,40,5368.44,Sim,2.0,1,1572.36,4,370.0,Não
533,26,5884.54,Não,11.6,2,2207.97,1,518.0,Não
534,29,2276.15,Sim,27.8,1,370.81,4,557.0,Não
535,70,5869.23,Sim,8.7,1,697.61,3,574.0,Não
536,18,1000.0,Sim,9.3,1,2146.72,1,581.0,Sim
537,18,3040.24,Sim,1.4,1,3655.9,2,712.0,Sim
538,64,8901.04,Sim,4.3,0,1615.58,4,727.0,Sim
539,51,8964.5,Sim,0.3,1,1646.13,4,583.0,Não
540,49,8063.64,Sim,0.5,1,1389.67,1,710.0,Não
541,71,4582.56,Sim,30.0,0,1197.86,5,636.0,Não
542,65,6880.72,Sim,2.0,1,2442.46,4,606.0,Sim
543,42,6990.99,Sim,6.9,0,0.0,3,691.0,Sim
544,57,4104.09,Sim,8.2,1,3921.41,4,607.0,Sim
545,62,10758.5,Sim,9.8,0,1001.87,2,806.0,Sim
546,70,9193.41,Sim,30.0,0,3082.86,4,456.0,Não
547,18,6447.59,Não,1.4,2,95.0,5,548.0,Sim
548,33,7067.21,Sim,0.2,0,3003.26,4,587.0,Não
549,56,7520.96,Sim,2.6,1,3007.92,1,644.0,Não
550,22,1895.66,Sim,0.7,1,2576.3,4,727.0,Não
551,39,6382.06,Sim,0.1,2,508.36,5,598.0,Sim
552,46,5295.04,Sim,2.2,0,2374.32,1,458.0,Não
553,72,4495.95,Sim,7.7,1,225.42,3,684.0,Não
554,20,6297.25,Não,4.2,2,1620.86,1,675.0,Sim
555,29,11494.22,Sim,1.9,0,3544.12,2,406.0,Não
556,43,8602.11,Sim,5.3,0,3195.05,1,600.0,Sim
557,33,5572.05,Sim,1.3,1,2022.77,3,441.0,Não
558,68,8431.46,Sim,0.1,1,537.79,4,534.0,Não
559,54,10498.39,Sim,7.2,0,2968.38,1,510.0,Sim
560,39,9311.58,Sim,4.9,0,2029.07,1,681.0,Sim
561,74,7149.08,Não,7.2,0,0.0,1,612.0,Sim
562,46,5382.66,Sim,0.2,1,3173.94,1,471.0,Não
563,31,8745.56,Sim,9.1,0,1963.65,3,688.0,Sim
564,45,7983.71,Não,4.8,0,3803.68,5,457.0,Não
565,22,9237.98,Sim,4.1,0,357.09,5,633.0,Não
566,64,8587.93,Não,4.9,0,0.0,1,519.0,Não
567,66,9623.88,Sim,10.0,1,2418.63,3,563.0,Sim
568,47,5661.91,Não,4.4,0,2437.35,3,650.0,Não
569,63,10293.49,Sim,4.3,0,0.0,1,652.0,Sim
570,69,7494.0,Não,23.4,1,532.25,2,734.0,Sim
571,22,12188.15,Não,7.1,0,6132.83,1,592.0,Não
572,29,5277.03,Sim,2.9,1,1541.58,2,631.0,Não
573,33,11339.91,Não,6.1,0,3096.44,1,556.0,Não
574,43,7494.78,Sim,2.5,0,1024.01,2,618.0,Não
575,43,5371.45,Sim,1.3,1,0.0,2,644.0,Sim
576,65,5790.29,Sim,4.5,1,1744.61,1,590.0,Sim
577,38,6199.13,Sim,13.2,0,1601.59,2,420.0,Não
578,56,8060.41,Sim,13.2,0,1400.18,4,633.0,Sim
579,53,8307.09,Sim,2.1,0,1828.04,5,636.0,Sim
580,50,5565.75,Sim,3.8,1,2396.4,3,532.0,Não
581,47,6939.11,Não,1.2,0,1774.82,2,472.0,Não
582,54,12355.68,Não,27.2,0,103.99,2,748.0,Sim
583,40,11318.86,Sim,19.8,1,2729.28,3,649.0,Sim
584,27,8090.81,Sim,5.2,1,0.0,2,577.0,Sim
585,71,7095.01,Sim,8.2,0,0.0,3,486.0,Não
586,22,7300.08,Sim,6.3,0,3108.77,1,518.0,Não
587,53,8533.79,Sim,4.5,0,2760.53,4,730.0,Sim
588,51,4443.02,Sim,0.3,0,1913.91,4,614.0,Sim
589,69,6356.56,Sim,3.0,0,0.0,5,545.0,Não
590,48,2828.54,Não,5.6,2,938.13,2,651.0,Sim
591,27,7998.06,Sim,5.7,0,1605.88,5,519.0,Sim
592,36,8617.99,Sim,2.3,0,0.0,1,750.0,Sim
593,49,5792.03,Sim,14.2,0,891.46,4,735.0,Sim
594,18,10934.97,Sim,0.9,2,2978.5,1,553.0,Sim
595,73,3935.59,Sim,3.5,0,4140.96,1,537.0,Não
596,22,3339.06,Sim,5.9,0,1370.85,2,338.0,Não
597,62,7561.13,Sim,6.0,0,3134.73,1,452.0,Não
598,21,9617.75,Sim,5.2,0,0.0,4,466.0,Não
599,33,11209.82,Não,1.6,1,2989.18,5,614.0,Não
600,41,5852.79,Não,0.8,0,794.08,4,567.0,Não
601,33,9696.7,Sim,5.1,0,2461.02,2,465.0,Não
602,72,6903.73,Sim,4.6,1,1628.37,4,572.0,Sim
603,19,6568.43,Sim,1.0,0,3980.62,3,651.0,Sim
604,66,9209.15,Sim,6.1,0,688.35,5,653.0,Sim
605,45,8630.81,Sim,3.0,0,2941.41,3,410.0,Não
606,49,3059.02,Sim,5.5,0,1580.74,3,587.0,Sim
607,44,10691.35,Sim,9.1,1,1762.54,2,462.0,Não
608,37,10450.23,Sim,0.9,0,1724.22,1,690.0,Sim
609,41,5436.09,Sim,0.1,1,731.49,3,678.0,Não
610,29,7989.51,Não,7.6,2,1978.85,4,510.0,Sim
611,67,8235.08,Não,4.7,1,1906.03,1,523.0,Não
612,52,7651.68,Não,6.0,1,2361.86,4,554.0,Não
613,50,5624.24,Sim,9.1,2,2126.76,4,375.0,Não
614,50,5320.94,Não,8.1,0,3196.99,1,634.0,Sim
615,68,6936.11,Sim,16.2,2,3385.26,1,573.0,Não
616,60,9931.82,Não,3.8,1,424.07,4,697.0,Sim
617,54,8359.0,Sim,3.4,0,3303.16,2,490.0,Não
618,29,6073.46,Não,2.6,0,220.5,5,538.0,Sim
619,20,8929.25,Sim,0.8,0,2881.78,5,449.0,Não
620,18,1000.0,Não,4.3,1,2929.61,2,500.0,Sim
621,50,9871.91,Não,1.6,1,0.0,1,482.0,Não
622,57,2650.72,Sim,12.7,0,2139.47,4,700.0,Sim
623,27,6093.9,Sim,4.4,0,1297.26,5,530.0,Não
624,60,4200.83,Não,4.5,0,861.85,4,612.0,Sim
625,61,3763.3,Sim,2.2,0,4026.28,2,562.0,Não
626,46,9902.07,Não,0.3,0,1019.48,4,473.0,Não
627,30,5830.75,Sim,0.2,0,790.43,2,583.0,Não
628,29,7866.26,Sim,2.8,0,2113.54,1,660.0,Sim
629,48,6882.7,Sim,0.4,0,3028.38,2,479.0,Não
630,63,8192.6,Sim,4.7,0,1787.53,2,681.0,Sim
631,19,7192.05,Não,10.6,2,3749.56,5,515.0,Não
632,68,3792.52,Sim,10.7,0,2796.46,4,552.0,Não
633,67,9490.67,Sim,5.4,0,0.0,5,653.0,Sim
634,52,5765.61,Sim,1.2,1,1205.8,3,534.0,Sim
635,40,3108.55,Sim,9.9,0,1157.24,2,604.0,Sim
636,34,5929.71,Não,10.9,0,2719.04,3,569.0,Sim
637,43,10751.9,Não,1.1,0,0.0,5,613.0,Não
638,25,9125.55,Sim,6.7,0,5823.51,4,362.0,Não
639,46,6128.37,Não,1.7,1,2796.54,5,417.0,Não
640,43,6126.86,Não,8.1,1,2223.32,4,662.0,Não
641,27,6195.91,Sim,29.5,0,3772.35,4,704.0,Sim
642,43,12191.87,Não,0.2,1,5515.48,1,509.0,Não
643,51,7954.84,Sim,11.4,1,3306.12,2,576.0,Não
644,68,8075.1,Sim,4.9,0,3423.22,5,629.0,Não
645,58,9575.71,Não,18.1,1,2196.04,4,669.0,Sim
646,24,7596.97,Sim,3.1,1,1787.71,5,397.0,Não
647,21,6352.39,Não,9.4,1,1286.31,5,511.0,Não
648,70,6509.13,Não,0.3,0,760.83,4,567.0,Não
649,67,6821.0,Sim,2.0,3,969.48,3,670.0,Não
650,62,6906.94,Não,0.3,1,0.0,2,850.0,Sim
651,28,8819.07,Sim,18.5,0,1886.19,2,577.0,Não
652,46,7129.86,Sim,8.5,0,0.0,1,459.0,Não
653,73,8831.6,Sim,9.6,0,2286.37,1,640.0,Sim
654,53,6798.21,Não,13.9,0,1945.5,1,732.0,Não
655,42,7196.59,Sim,0.4,0,2220.4,2,611.0,Não
656,38,2004.5,Sim,2.4,0,1216.8,3,509.0,Não
657,74,9290.82,Sim,0.4,1,6615.29,2,696.0,Sim
658,53,7866.22,Não,1.2,0,4040.17,2,666.0,Não
659,27,9495.03,Sim,1.3,0,133.19,2,497.0,Não
660,54,1000.0,Sim,3.2,1,2349.3,2,638.0,Não
661,26,12220.94,Sim,1.6,1,1087.99,3,700.0,Sim
662,41,6651.03,Sim,0.5,0,478.28,1,718.0,Sim
663,52,9770.46,Não,0.9,0,0.0,5,593.0,Não
664,66,4400.24,Sim,0.8,0,2648.33,1,564.0,Não
665,52,8531.93,Sim,18.1,0,977.93,1,723.0,Sim
666,65,4366.46,Não,7.1,0,3451.74,5,479.0,Não
667,53,5440.58,Sim,17.2,0,3490.67,2,644.0,Não
668,35,11785.08,Não,2.9,2,4060.87,3,463.0,Não
669,66,6523.29,Sim,1.6,0,721.42,3,707.0,Sim
670,56,7543.58,Não,8.0,0,2713.05,1,574.0,Sim
671,49,9175.17,Sim,2.0,0,2948.68,5,727.0,Sim
672,41,8239.2,Sim,1.8,1,1288.73,4,649.0,Sim
673,40,7376.05,Não,1.3,1,842.34,2,478.0,Não
674,49,7912.4,Não,0.7,1,4414.28,1,742.0,Não
675,54,13008.54,Não,1.5,1,2341.24,3,755.0,Sim
676,29,6855.95,Sim,2.2,1,2953.95,5,688.0,Sim
677,66,7502.75,Não,5.6,0,766.89,5,524.0,Não
678,72,9626.64,Não,0.3,3,171.07,1,569.0,Não
679,30,9763.81,Sim,1.2,1,1145.83,4,615.0,Não
680,40,9967.58,Não,8.3,0,1813.97,3,530.0,Não
681,42,8596.83,Não,0.8,0,403.67,1,769.0,Sim
682,52,4142.49,Sim,2.1,1,1985.23,4,614.0,Sim
683,58,11083.58,Sim,10.0,0,0.0,5,330.0,Não
684,47,4134.14,Sim,0.8,0,319.93,2,634.0,Sim
685,34,7756.59,Sim,0.4,1,3006.37,3,565.0,Sim
686,66,5114.31,Sim,3.3,0,2905.69,3,593.0,Não
687,37,6839.65,Sim,1.8,0,1412.18,4,563.0,Não
688,65,7821.91,Sim,4.1,0,473.35,1,681.0,Sim
689,42,7803.39,Sim,8.1,0,458.89,5,712.0,Sim
690,39,8054.8,Sim,0.7,1,1440.1,4,628.0,Sim
691,30,11034.28,Não,4.3,1,2966.78,2,566.0,Sim
692,36,8133.84,Não,3.5,1,3392.37,2,596.0,Sim
693,66,6389.61,Sim,0.8,0,1255.2,2,602.0,Sim
694,53,9410.22,Não,4.9,1,269.76,4,520.0,Sim
695,29,9973.68,Sim,1.6,0,2401.77,5,658.0,Sim
696,58,3930.98,Sim,3.3,1,764.7,3,646.0,Não
697,36,8493.5,Sim,0.4,1,1222.62,1,754.0,Não
698,29,8752.93,Sim,3.1,1,3987.91,3,726.0,Não
699,26,6256.09,Não,1.8,0,3240.67,5,531.0,Sim
700,24,10439.27,Não,8.6,1,2236.96,3,682.0,Não
701,45,6624.86,Sim,0.3,0,92.12,4,505.0,Não
702,31,7313.94,Sim,2.7,0,2317.09,2,670.0,Sim
703,48,6567.32,Sim,3.1,0,3593.99,5,548.0,Não
704,69,7038.95,Sim,6.5,0,1436.55,5,498.0,Não
705,36,4259.31,Sim,4.3,0,4026.67,3,628.0,Sim
706,64,3399.87,Sim,5.5,1,3939.12,4,333.0,Não
707,33,10986.26,Não,7.5,0,4495.6,3,425.0,Não
708,70,4882.6,Não,9.9,0,2457.86,3,582.0,Não
709,22,4521.52,Sim,1.9,0,2881.09,5,608.0,Não
710,52,1616.52,Não,3.9,1,4121.28,3,563.0,Não
711,29,5402.6,Sim,9.2,1,2671.09,2,442.0,Não
712,42,3692.28,Sim,22.8,1,1248.15,3,518.0,Sim
713,69,11105.04,Sim,11.0,1,1327.19,2,639.0,Sim
714,38,9524.54,Sim,2.3,0,2357.83,5,658.0,Sim
715,53,5279.62,Não,1.1,0,64.16,4,598.0,Sim
716,70,12631.09,Sim,3.4,0,1785.11,2,716.0,Sim
717,40,9454.41,Sim,6.8,1,3644.82,4,640.0,Sim
718,33,6187.92,Sim,3.4,0,0.0,4,525.0,Não
719,74,1000.0,Sim,3.3,1,4301.72,2,572.0,Sim
720,56,12727.36,Não,9.1,2,3683.56,5,460.0,Não
721,62,3526.07,Sim,2.2,1,1310.35,1,589.0,Sim
722,70,2886.5,Sim,9.8,0,2815.09,4,711.0,Sim
723,59,9556.43,Sim,2.6,0,2004.72,4,669.0,Sim
724,56,13099.38,Sim,2.0,0,3844.99,5,740.0,Sim
725,31,10460.68,Sim,3.0,2,3474.02,5,570.0,Sim
726,48,8409.77,Sim,7.2,0,0.0,3,735.0,Sim
727,22,8486.89,Sim,0.7,1,2880.89,5,581.0,Sim
728,52,9133.54,Não,1.1,0,1691.56,4,747.0,Sim
729,40,8897.32,Não,15.1,0,2124.25,2,598.0,Não
730,46,7702.98,Não,1.0,1,907.74,1,671.0,Não
731,60,7260.5,Sim,4.2,2,4622.21,3,748.0,Sim
732,28,6843.52,Sim,4.3,0,3560.09,2,581.0,Sim
733,35,5115.09,Sim,3.4,1,890.34,1,622.0,Sim
734,64,6298.31,Não,5.2,2,0.0,1,729.0,Sim
735,29,2767.61,Sim,1.3,1,1421.49,1,587.0,Não
736,26,6754.15,Sim,4.0,1,2651.75,2,468.0,Não
737,27,4528.52,Sim,2.3,0,2360.31,3,814.0,Sim
738,61,4241.03,Sim,5.4,0,3879.7,3,553.0,Não
739,34,7449.74,Sim,0.8,1,3184.88,1,616.0,Não
740,55,10480.01,Sim,4.2,1,3454.35,2,716.0,Não
741,24,9295.79,Não,1.0,1,2490.28,1,539.0,Sim
742,63,3073.75,Sim,1.6,1,0.0,5,499.0,Não
743,30,4525.93,Sim,1.2,0,1706.45,3,625.0,Não
744,57,9351.93,Sim,1.0,0,3590.13,4,421.0,Não
745,59,4543.78,Sim,8.7,1,1922.72,1,571.0,Não
746,26,6438.42,Sim,1.7,0,2754.64,5,625.0,Não
747,67,8375.13,Não,13.1,3,1521.88,3,573.0,Não
748,44,4579.14,Sim,17.5,0,455.28,2,446.0,Não
749,19,7263.44,Não,4.2,1,1814.98,3,759.0,Sim
750,22,3664.94,Sim,0.8,1,2463.57,2,610.0,Não
751,46,5496.58,Sim,2.3,0,1016.47,2,743.0,Sim
752,54,7799.45,Não,8.0,0,1646.43,1,574.0,Não
753,55,3017.52,Sim,2.3,0,590.81,1,512.0,Não
754,36,8101.19,Sim,0.5,0,3678.87,3,627.0,Sim
755,25,6950.91,Sim,4.1,0,1558.32,5,578.0,Não
756,65,8381.22,Sim,9.3,1,4179.13,3,482.0,Não
757,62,7559.79,Não,7.9,1,4293.12,4,747.0,Não
758,18,10410.35,Sim,1.0,0,1878.43,2,538.0,Não
759,39,7313.06,Não,5.6,0,487.33,2,416.0,Não
760,69,5926.49,Não,1.2,1,0.0,1,733.0,Não
761,34,7305.74,Sim,1.2,1,0.0,5,550.0,Não
762,24,8358.25,Não,10.4,1,0.0,1,539.0,Sim
763,42,7122.15,Sim,1.4,0,4067.7,4,423.0,Não
764,62,7101.48,Não,1.5,1,2173.74,3,774.0,Não
765,21,5245.02,Sim,0.0,1,2584.41,3,471.0,Não
766,53,5342.75,Sim,10.2,0,0.0,5,606.0,Sim
767,23,3493.49,Sim,7.9,1,203.05,1,691.0,Não
768,48,11373.94,Sim,4.9,0,3330.62,1,642.0,Sim
769,36,3890.34,Sim,6.9,0,2430.16,4,594.0,Não
770,61,5267.74,Não,0.8,1,1779.19,3,430.0,Não
771,71,5203.98,Sim,3.1,1,2847.26,1,519.0,Não
772,56,9237.31,Sim,2.2,2,4453.7,5,619.0,Não
773,44,6262.63,Não,0.5,0,1668.44,3,521.0,Não
774,27,10119.36,Sim,3.3,0,2104.05,4,620.0,Não
775,43,5316.27,Não,12.7,1,2288.9,5,668.0,Não
776,36,7697.49,Não,0.2,1,5588.16,2,696.0,Sim
777,56,4911.63,Não,1.7,0,0.0,4,477.0,Não
778,20,12362.87,Não,1.2,0,3024.83,5,820.0,Sim
779,62,4031.0,Sim,1.4,0,1827.8,1,677.0,Sim
780,30,7774.55,Sim,12.0,0,2850.16,2,600.0,Sim
781,67,8584.44,Não,3.2,1,1013.94,4,709.0,Sim
782,45,8034.5,Sim,3.1,0,1926.55,1,837.0,Sim
783,37,6536.78,Sim,7.1,3,3067.12,2,456.0,Não
784,45,6675.45,Sim,0.8,0,6669.37,3,577.0,Não
785,25,7109.53,Não,3.3,0,3212.05,1,362.0,Não
786,58,6632.49,Sim,2.8,1,727.9,5,619.0,Não
787,56,9409.7,Sim,4.5,0,1364.36,4,637.0,Não
788,18,12526.31,Sim,30.0,0,1319.88,2,596.0,Sim
789,20,5606.27,Sim,7.3,0,0.0,1,535.0,Sim
790,30,3575.49,Sim,2.5,0,1504.86,3,395.0,Não
791,45,6779.29,Sim,8.8,0,3099.24,4,637.0,Não
792,74,13449.27,Sim,0.9,0,88.65,4,746.0,Sim
793,66,4990.81,Não,0.2,1,3572.72,1,541.0,Não
794,42,11097.79,Sim,1.1,2,2731.66,3,644.0,Sim
795,73,11194.25,Não,2.1,0,898.65,2,443.0,Não
796,50,5616.03,Não,3.6,0,1787.71,1,646.0,Não
797,55,8422.46,Sim,4.8,1,4397.48,2,561.0,Não
798,70,11070.99,Sim,12.1,0,3100.32,4,524.0,Sim
799,23,6052.18,Sim,3.6,0,2013.18,2,524.0,Não
800,61,6491.05,Não,3.5,0,1643.48,3,561.0,Sim
801,62,5545.8,Sim,0.3,0,2114.91,5,638.0,Não
802,49,4463.11,Sim,0.2,0,1232.35,3,469.0,Não
803,62,5376.81,Sim,4.0,0,0.0,2,560.0,Sim
804,64,3940.15,Sim,2.9,1,5063.27,1,596.0,Sim
805,38,7085.21,Sim,9.1,0,2232.99,4,490.0,Não
806,33,5075.07,Sim,0.9,0,2597.22,5,780.0,Sim
807,71,7584.46,Não,0.1,1,1913.14,1,515.0,Não
808,38,3110.26,Sim,3.0,0,897.32,1,533.0,Sim
809,28,7827.2,Sim,1.4,0,1721.11,3,502.0,Não
810,54,9083.82,Sim,0.3,0,0.0,2,780.0,Sim
811,53,2015.66,Não,6.4,2,5415.63,3,655.0,Sim
812,52,7935.14,Sim,0.6,0,148.23,2,506.0,Sim
813,36,10069.17,Não,4.7,1,452.05,3,711.0,Sim
814,37,3975.9,Sim,1.6,0,1339.61,1,620.0,Sim
815,74,11181.43,Sim,1.0,0,3932.11,4,626.0,Não
816,35,8047.55,Sim,2.4,1,2021.76,2,566.0,Sim
817,64,5237.47,Sim,8.1,0,145.8,5,525.0,Não
818,58,6860.58,Sim,2.5,1,3881.51,5,634.0,Não
819,66,8395.82,Sim,6.9,0,3096.5,1,545.0,Não
820,31,7190.01,Não,0.7,1,2807.65,3,782.0,Sim
821,32,8346.89,Sim,7.4,1,3073.6,3,473.0,Não
822,48,4698.32,Sim,1.4,0,5591.54,1,754.0,Não
823,18,7423.4,Sim,5.7,0,5277.64,5,589.0,Sim
824,70,3465.71,Sim,4.2,0,969.93,5,630.0,Sim
825,71,6721.93,Sim,13.2,0,4435.83,3,683.0,Sim
826,71,4740.23,Sim,2.4,1,2574.75,2,537.0,Sim
827,20,5161.18,Sim,0.3,0,2748.64,4,686.0,Sim
828,33,10090.23,Sim,0.1,0,0.0,2,329.0,Não
829,40,9728.28,Sim,8.8,1,1744.42,5,528.0,Sim
830,74,8522.85,Sim,3.7,0,780.76,2,508.0,Sim
831,28,4269.22,Sim,7.5,0,3242.09,4,475.0,Não
832,29,6208.98,Sim,1.3,0,3606.62,2,579.0,Não
833,27,10032.74,Não,2.1,0,0.0,2,639.0,Sim
834,49,7354.29,Sim,0.2,1,1966.95,2,670.0,Sim
835,33,12798.32,Sim,16.3,0,3682.79,2,624.0,Não
836,25,7983.29,Sim,5.5,0,1719.98,1,533.0,Sim
837,55,7480.12,Não,13.5,1,3093.6,5,637.0,Sim
838,29,6227.21,Não,1.5,0,2526.75,4,612.0,Sim
839,41,7333.85,Sim,4.7,0,2512.49,5,694.0,Sim
