ID_Cliente,Idade,Renda_Mensal (R$),%_Renda_Fixa,%_Renda_Variavel,%_Fundos,%_Criptomoedas,%_Previdencia,Uso_App_Investimento
447,64,15767.96,12.69,21.64,7.46,7.46,50.75,10
448,50,10130.02,27.23,41.52,6.25,0.45,24.55,18
449,36,8356.04,6.61,51.24,13.22,0.83,28.1,17
450,73,7151.03,27.0,18.0,48.0,3.0,4.0,19
451,50,7410.87,10.58,35.98,32.8,4.76,15.87,19
452,48,11231.14,13.33,40.83,0.0,5.0,40.83,20
453,21,6058.24,18.34,23.08,9.47,4.14,44.97,18
454,49,12559.3,12.1,37.1,1.61,6.45,42.74,9
455,59,8789.67,11.18,30.43,4.35,0.0,54.04,13
456,45,14616.38,8.33,23.48,5.3,5.3,57.58,16
457,73,10356.99,23.39,28.44,4.13,4.59,39.45,19
458,33,14052.54,10.0,19.0,36.0,3.0,23.0,13
459,66,15831.39,18.0,12.0,17.0,19.0,32.0,8
460,60,8979.75,35.29,37.75,3.43,0.0,23.53,15
461,45,10003.95,8.7,33.04,6.96,1.74,49.57,7
462,32,6922.79,8.48,55.15,2.42,0.61,33.33,18
463,65,13031.65,10.37,31.1,7.32,17.68,33.54,9
464,39,11712.51,13.94,20.0,30.3,12.73,23.03,10
465,48,8913.66,24.3,36.45,17.76,0.93,20.56,19
466,38,2685.13,14.74,37.82,1.92,9.62,35.9,14
467,49,9001.42,21.24,55.75,1.77,10.62,10.62,10
468,24,10924.45,27.4,21.92,33.79,5.02,11.87,17
469,50,8001.37,13.22,29.75,27.69,0.41,28.93,14
470,25,14315.97,11.18,29.61,7.24,6.58,45.39,22
471,31,4526.6,19.69,27.17,24.41,1.57,27.17,18
472,74,11706.38,28.68,40.31,13.18,8.53,9.3,20
473,42,11951.5,46.46,23.62,1.57,0.79,27.56,13
474,49,6939.87,6.71,31.1,28.05,0.0,34.15,13
475,45,17041.44,21.31,42.62,7.65,1.09,27.32,15
476,19,3711.32,8.93,42.86,5.36,3.57,39.29,13
477,34,8199.43,32.29,34.38,0.0,0.0,33.33,17
478,44,7736.55,15.34,26.7,22.73,2.27,32.95,17
479,19,7952.65,23.74,36.87,3.03,3.03,33.33,16
480,25,12673.47,58.33,21.67,7.5,2.5,10.0,14
481,55,10585.74,27.78,49.31,2.78,5.56,14.58,8
482,37,10525.65,17.24,40.52,19.83,8.62,13.79,13
483,66,9035.51,22.6,30.51,35.03,2.82,9.04,17
484,54,8134.84,7.87,37.04,17.59,17.59,19.91,20
485,74,5610.64,16.0,22.4,13.6,31.2,16.8,18
486,38,10314.69,34.25,32.04,19.89,1.1,12.71,12
487,43,10178.86,12.0,25.0,33.0,4.0,15.0,12
488,48,5188.83,11.59,18.29,26.83,7.93,35.37,15
489,37,7694.32,4.78,16.75,32.06,2.87,43.54,15
490,23,10031.02,13.0,38.0,4.0,0.0,33.0,17
491,67,9778.34,8.02,24.07,46.91,1.85,19.14,19
492,32,5583.82,9.65,21.05,24.56,1.75,42.98,22
493,74,17182.5,18.63,24.51,22.55,1.96,32.35,16
494,18,7500.93,9.09,21.21,32.58,6.06,31.06,16
495,43,12285.23,21.58,23.16,27.89,2.63,24.74,17
496,46,7503.96,26.0,24.0,19.0,2.0,5.0,12
497,19,6835.26,20.47,34.65,37.01,0.79,7.09,13
498,39,7167.15,26.83,43.9,15.24,0.0,14.02,13
499,46,9024.17,13.81,31.38,30.54,0.42,23.85,18
500,26,13247.04,13.01,21.92,28.77,0.0,36.3,12
501,58,9666.27,7.95,37.09,29.14,4.64,21.19,13
502,38,7327.22,9.63,40.11,20.32,3.74,26.2,11
503,72,6226.48,12.5,38.07,36.36,2.84,10.23,13
504,74,12849.21,20.14,48.92,11.51,1.44,17.99,17
505,49,9986.62,21.43,45.24,12.5,1.79,19.05,13
506,49,10932.19,13.7,34.25,3.42,4.11,44.52,13
507,64,12182.98,12.26,34.84,0.65,30.97,21.29,13
508,61,9122.21,15.75,32.28,21.26,1.57,29.13,10
509,57,9660.33,20.41,19.05,4.08,0.68,55.78,14
510,43,14490.01,15.15,15.91,3.79,1.52,63.64,19
511,65,10765.89,29.49,26.5,20.51,2.99,20.51,13
512,30,8273.08,40.91,6.82,16.67,3.79,31.82,12
513,20,5161.82,30.18,24.26,8.28,24.26,13.02,13
514,49,9007.64,16.08,15.38,22.38,2.8,43.36,18
515,50,9515.21,17.65,32.35,25.74,2.21,22.06,16
516,50,8791.17,13.37,3.21,24.6,25.13,33.69,9
517,59,13675.28,19.25,28.34,20.86,14.97,16.58,7
518,59,12398.15,11.98,30.73,6.77,15.63,34.9,10
519,30,9769.09,19.13,40.0,29.57,2.61,8.7,11
520,60,11712.38,27.88,38.05,0.88,10.18,23.01,22
521,23,7610.59,22.7,40.54,28.11,2.16,6.49,12
522,21,8882.28,9.87,31.58,30.26,0.66,27.63,17
523,55,6465.72,19.64,32.59,20.09,0.0,27.68,11
524,23,12105.97,33.04,37.0,13.66,0.0,16.3,7
525,68,6398.46,17.58,35.15,1.82,0.0,45.45,12
526,20,10576.4,18.31,17.37,34.74,0.0,29.58,15
527,44,11624.18,12.82,48.08,3.85,0.0,35.26,11
528,57,14937.71,46.95,11.59,37.2,0.61,3.66,20
529,37,6559.55,12.02,26.78,29.51,0.0,31.69,19
530,35,14881.95,23.53,14.71,39.22,0.0,22.55,12
531,37,10302.25,10.07,51.08,5.04,13.67,20.14,10
532,47,12176.66,14.36,21.28,19.68,6.91,37.77,11
533,27,6224.67,1.25,29.38,25.62,8.12,35.62,19
534,69,12058.36,18.85,11.52,34.55,5.76,29.32,18
535,40,16002.73,8.47,25.93,20.11,1.06,44.44,22
536,64,10946.84,22.95,18.85,22.13,0.0,36.07,14
537,20,7982.25,30.73,35.42,0.52,0.52,32.81,13
538,69,9611.39,11.43,5.71,24.76,0.95,57.14,20
539,67,12392.94,4.0,27.0,0.0,7.0,13.0,13
540,26,10598.68,5.52,52.15,2.45,17.18,22.7,12
541,66,5961.99,28.95,32.89,8.55,0.0,29.61,14
542,36,5398.2,45.26,22.63,13.14,1.46,17.52,12
543,53,11325.73,18.85,31.97,1.64,1.64,45.9,6
544,57,13307.94,8.67,46.67,9.33,2.67,32.67,17
545,44,8939.88,27.27,60.0,4.55,0.0,8.18,21
546,59,11337.85,12.85,33.73,11.65,6.43,35.34,18
547,45,5433.53,28.57,34.48,16.26,1.97,18.72,24
548,60,15233.48,20.26,44.44,24.18,1.96,9.15,12
549,68,9730.62,29.93,28.47,32.12,2.92,6.57,14
550,25,14249.6,15.75,7.87,27.56,0.0,48.82,13
551,59,6821.57,19.81,32.08,18.87,0.94,28.3,9
552,65,2752.63,27.78,28.57,7.14,5.56,30.95,16
553,25,6905.33,7.38,54.1,27.87,0.0,10.66,14
554,35,10002.32,19.35,52.26,6.45,3.23,18.71,15
555,38,9904.93,11.02,25.98,37.01,0.0,25.98,18
556,63,12480.55,21.93,26.32,1.75,3.51,46.49,19
557,30,7981.51,17.79,23.93,25.15,1.84,31.29,19
558,44,10757.75,23.21,45.54,2.68,0.0,28.57,13
559,64,7737.34,6.76,37.16,41.89,0.0,14.19,16
560,57,8054.47,11.02,49.15,9.32,8.47,22.03,16
561,70,6320.57,19.76,36.53,5.39,5.39,32.93,10
562,33,7335.97,28.57,18.37,17.86,8.16,27.04,8
563,57,10497.63,19.9,22.33,13.11,7.28,37.38,12
564,26,9452.95,10.23,41.86,21.4,4.19,22.33,12
565,44,7748.92,21.62,40.0,2.16,10.81,25.41,12
566,34,8022.09,21.08,27.94,12.75,8.33,29.9,14
567,20,10749.1,27.14,10.0,34.29,8.57,20.0,13
568,73,5526.18,11.0,6.0,25.0,2.0,32.0,14
569,70,7917.73,40.77,14.62,26.15,6.92,11.54,8
570,21,10810.04,17.95,34.19,15.38,0.0,32.48,8
571,57,12515.86,13.04,21.74,18.7,10.87,35.65,18
572,69,8876.17,16.2,35.75,7.82,0.0,40.22,14
573,73,10000.22,24.0,27.33,20.67,2.67,25.33,15
574,18,3375.02,25.0,21.0,15.0,2.0,33.0,13
575,31,8396.73,10.64,59.57,14.18,2.13,13.48,11
576,25,9109.29,37.86,4.29,21.43,0.0,36.43,12
577,24,9966.74,19.89,20.44,16.57,3.31,39.78,12
578,47,4378.77,20.38,26.07,8.06,2.84,42.65,12
579,42,12401.88,26.96,17.39,17.39,15.65,22.61,11
580,56,4645.09,23.68,39.47,3.29,21.05,12.5,13
581,33,14631.76,26.09,13.04,29.89,10.87,20.11,14
582,28,11025.87,7.11,38.39,32.7,0.0,21.8,14
583,42,13772.33,6.67,43.81,13.33,0.0,36.19,12
584,50,8897.93,24.48,32.81,16.67,0.52,25.52,20
585,71,11278.66,26.89,27.73,14.29,4.2,26.89,19
586,69,5385.21,2.34,32.03,3.12,1.56,60.94,18
587,68,11231.14,47.66,31.25,3.12,0.78,17.19,13
588,65,7658.44,12.23,44.6,33.81,7.19,2.16,13
589,38,6891.76,25.97,37.66,31.17,0.0,5.19,16
590,69,7980.49,16.67,20.83,17.36,20.83,24.31,12
591,69,9559.94,38.93,19.85,1.53,0.0,39.69,15
592,27,6069.38,23.9,39.51,1.95,8.29,26.34,13
593,73,7529.24,14.38,50.33,2.61,3.27,29.41,21
594,67,5411.46,35.54,24.79,24.79,2.48,12.4,9
595,26,9916.01,11.72,49.66,13.1,0.0,25.52,22
596,18,6214.46,7.19,23.74,39.57,0.72,28.78,13
597,51,8381.61,36.22,25.0,8.16,1.53,29.08,16
598,48,14711.19,11.26,41.06,9.93,19.21,18.54,14
599,38,13945.85,21.25,21.88,25.0,6.25,25.62,12
600,41,14251.21,7.79,29.44,22.51,1.73,38.53,10
601,36,11694.08,39.74,13.25,15.23,15.89,15.89,21
602,65,8716.33,12.41,57.66,9.49,3.65,16.79,13
603,38,12940.96,29.34,30.54,1.8,2.99,35.33,16
604,42,12309.33,29.14,27.81,11.92,2.65,28.48,12
605,37,9256.88,8.94,27.66,31.06,2.13,30.21,15
606,70,11558.55,25.86,48.28,6.9,5.75,13.22,12
607,43,9261.05,30.73,27.93,0.0,31.28,10.06,14
608,24,7240.07,8.11,41.62,15.68,12.43,22.16,13
609,20,11697.8,23.0,27.0,7.0,4.0,14.0,20
610,57,13544.82,22.67,43.02,15.7,4.65,13.95,11
611,73,10999.75,31.82,21.82,7.27,23.64,15.45,20
612,65,12014.82,16.18,27.94,21.32,1.47,33.09,19
613,25,12337.73,12.96,34.26,32.87,10.65,9.26,9
614,70,12858.36,20.35,38.94,8.85,1.77,30.09,14
615,47,11261.09,18.3,43.79,18.95,1.31,17.65,17
616,28,14936.82,16.75,19.7,12.81,14.29,36.45,15
617,25,9903.73,4.0,3.0,8.0,17.0,48.0,13
618,74,10219.3,5.37,40.27,7.38,0.0,46.98,15
619,54,6614.9,19.66,32.91,17.09,0.43,29.91,18
620,34,12127.83,14.0,40.0,10.0,5.0,17.0,17
621,25,8197.19,47.79,20.35,6.19,0.88,24.78,12
622,64,9587.29,10.92,15.52,6.32,29.31,37.93,10
623,61,9114.89,27.18,24.27,8.74,1.94,37.86,11
624,47,9645.13,7.0,15.0,9.0,11.0,46.0,21
625,60,9793.35,22.01,42.77,19.5,0.0,15.72,11
626,60,7716.78,17.65,30.59,4.12,11.76,35.88,15
627,33,6359.72,45.37,25.0,23.15,0.0,6.48,17
628,72,7961.68,13.53,52.63,18.05,3.76,12.03,16
629,21,11156.38,35.83,22.5,21.67,0.0,20.0,11
630,38,9511.3,21.93,37.72,6.14,17.54,16.67,12
631,67,12726.61,17.32,27.93,30.17,14.53,10.06,22
632,51,12308.94,3.03,49.24,1.52,0.76,45.45,10
633,57,14705.34,12.02,43.72,9.84,2.19,32.24,18
634,52,6511.17,29.03,43.87,3.23,13.55,10.32,11
635,30,7615.9,24.65,45.07,3.52,10.56,16.2,17
636,60,15957.48,18.18,32.27,38.64,1.36,9.55,15
637,44,6560.61,20.99,17.13,13.81,1.1,46.96,19
638,25,13379.41,12.73,32.27,20.45,4.55,30.0,19
639,58,2000.0,30.81,31.75,18.48,8.06,10.9,13
640,59,8557.21,32.23,34.71,20.66,2.48,9.92,16
641,46,9444.01,16.58,21.39,14.44,0.53,47.06,24
642,33,9938.26,3.45,39.31,17.24,1.38,38.62,13
643,60,5155.01,8.19,42.11,3.51,5.85,40.35,15
644,70,13044.83,4.98,41.63,33.48,16.29,3.62,21
645,63,13029.38,31.78,32.56,7.75,1.55,26.36,20
646,22,13855.28,33.06,48.39,6.45,0.0,12.1,21
647,54,8420.17,22.22,24.64,28.02,2.9,22.22,13
648,57,8825.34,3.77,41.98,19.34,3.77,31.13,11
649,57,8290.84,15.08,27.93,17.32,0.56,39.11,16
650,59,8874.22,5.85,27.49,13.45,2.34,50.88,24
651,27,15370.62,5.35,34.76,19.79,0.0,40.11,20
652,32,13885.25,28.24,22.9,21.37,0.0,27.48,15
653,38,10132.45,7.18,49.72,19.89,0.55,22.65,14
654,51,9676.04,12.4,29.2,22.0,10.4,26.0,12
655,39,12649.41,37.5,38.0,4.5,2.5,17.5,17
656,39,7516.16,20.0,32.0,8.0,14.0,11.0,18
657,26,4977.02,25.0,21.25,1.25,0.0,52.5,11
658,43,10502.07,18.65,46.11,4.15,2.59,28.5,15
659,30,11736.08,19.54,46.55,19.54,0.0,14.37,15
660,71,9579.68,26.47,43.14,0.0,12.75,17.65,13
661,35,9439.64,17.88,52.32,7.95,5.96,15.89,19
662,18,12322.47,32.5,40.0,3.0,2.5,22.0,17
663,40,11732.89,40.0,21.82,7.27,12.73,18.18,21
664,50,7790.94,20.37,30.56,15.74,14.81,18.52,8
665,64,7824.76,26.47,26.47,27.45,0.98,18.63,15
666,48,11881.84,8.63,48.22,2.03,0.0,41.12,12
667,38,12554.33,39.81,7.77,25.24,0.0,27.18,12
668,40,8373.41,14.41,25.68,36.94,1.35,21.62,13
669,33,9869.43,14.19,41.89,10.81,6.08,27.03,22
670,44,15894.67,12.62,12.62,39.32,16.02,19.42,11
671,54,7216.32,27.27,48.7,3.9,0.0,20.13,16
672,55,9443.35,4.82,39.76,19.88,0.0,35.54,15
673,69,12240.63,16.59,20.52,28.38,8.73,25.76,13
674,31,12537.3,9.55,24.55,30.91,5.91,29.09,16
675,54,9073.23,23.66,40.46,5.34,4.58,25.95,12
676,64,7267.44,17.33,25.33,8.0,0.67,48.67,11
677,24,14351.7,20.0,39.0,4.0,0.0,23.0,9
678,29,8266.43,26.04,30.73,13.02,0.52,29.69,15
679,45,14021.42,5.98,34.19,1.71,0.85,57.26,24
680,20,12734.52,5.07,14.75,25.35,16.59,38.25,8
681,39,12280.94,20.09,34.38,19.2,2.23,24.11,12
682,68,12259.01,15.97,40.28,20.14,6.94,16.67,14
683,38,10078.4,16.3,65.93,10.37,0.0,7.41,5
684,46,6819.15,20.16,10.08,0.78,11.63,57.36,11
685,37,5147.77,19.67,56.56,3.28,0.82,19.67,17
686,20,13574.61,12.04,30.37,16.75,26.18,14.66,18
687,44,5913.45,22.7,34.04,20.57,0.0,22.7,18
688,38,11692.51,5.38,34.62,30.0,3.85,26.15,12
689,58,10272.88,30.35,31.84,6.97,5.47,25.37,15
690,50,12400.41,1.49,18.66,8.21,9.7,61.94,16
691,47,9347.9,14.29,36.43,7.86,18.57,22.86,10
692,65,9753.08,10.39,51.3,8.44,1.3,28.57,14
693,56,9761.18,12.78,43.33,14.44,1.67,27.78,11
694,58,11421.32,31.4,55.37,0.83,0.83,11.57,17
695,26,5635.94,10.0,18.0,19.0,13.0,31.0,12
696,65,13587.02,2.99,43.11,35.33,0.0,18.56,12
697,55,10411.8,8.39,45.16,26.45,7.74,12.26,16
698,40,14610.33,11.54,45.51,0.0,1.28,41.67,20
699,71,5555.06,13.89,35.42,31.94,2.78,15.97,14
700,40,15764.84,22.45,15.65,24.49,6.12,31.29,17
701,18,9875.36,42.86,30.36,14.29,2.68,9.82,19
702,38,9652.56,5.13,51.92,0.64,3.21,39.1,16
703,49,7604.03,13.66,34.36,9.69,2.2,40.09,8
704,62,8056.21,45.16,29.03,0.81,3.23,21.77,15
705,43,6157.97,10.0,34.0,23.0,17.0,13.0,19
706,50,10561.99,23.02,60.32,9.52,3.17,3.97,13
707,26,7986.98,11.64,30.16,43.92,3.7,10.58,9
708,34,7826.91,20.11,24.46,1.63,13.04,40.76,15
709,23,11421.37,27.72,32.67,9.9,3.96,25.74,12
710,63,9917.3,12.02,49.18,7.65,7.65,23.5,28
711,24,3900.51,9.02,32.33,42.86,3.01,12.78,14
712,24,10329.55,17.79,31.73,13.94,3.85,32.69,10
713,74,16715.21,22.46,49.28,13.04,0.0,15.22,19
714,74,11864.66,22.67,44.67,14.0,8.0,10.67,15
715,54,14363.91,17.31,31.41,26.28,2.56,22.44,12
716,22,12386.06,30.53,32.11,9.47,4.74,23.16,14
717,50,10936.11,40.16,33.61,5.74,8.2,12.3,17
718,67,9927.48,16.48,43.75,15.91,2.84,21.02,17
719,27,8787.76,37.0,16.0,7.0,9.0,10.0,7
720,34,3254.31,31.85,24.2,0.0,7.64,36.31,15
721,57,9325.39,24.65,52.11,2.11,0.7,20.42,11
722,45,7095.01,9.57,31.3,15.65,0.0,43.48,14
723,64,12437.18,19.21,36.42,17.88,7.95,18.54,19
724,63,8547.33,21.6,43.83,27.16,3.09,4.32,14
725,39,11180.63,22.5,12.0,21.0,14.0,30.5,19
726,38,13149.39,22.22,44.91,12.04,18.06,2.78,16
727,64,9513.35,22.96,37.78,24.44,0.0,14.81,23
728,73,4321.19,5.0,16.0,6.0,0.0,43.0,17
729,49,9322.29,11.03,52.21,10.29,5.88,20.59,15
730,49,9308.94,17.71,45.31,4.69,1.04,31.25,6
731,68,13768.36,20.6,37.69,17.59,9.55,14.57,17
732,53,6969.47,4.03,31.54,16.11,17.45,30.87,11
733,48,11866.69,11.71,33.33,6.31,17.12,31.53,19
734,23,4912.88,19.02,32.07,9.78,10.87,28.26,13
735,71,12499.45,10.61,29.55,12.12,0.76,46.97,22
736,38,15528.39,10.91,50.3,7.27,0.0,31.52,11
737,52,9746.95,20.0,23.03,9.7,7.27,40.0,10
738,31,9007.44,32.91,41.77,1.9,3.16,20.25,17
739,40,9271.08,16.28,48.84,0.0,7.75,27.13,16
740,59,8946.72,28.0,14.0,31.0,1.0,25.0,16
741,41,13004.34,28.57,26.37,17.58,0.0,27.47,15
742,47,14941.96,14.53,29.61,17.88,15.08,22.91,10
743,27,7593.55,15.24,26.67,11.43,3.81,42.86,14
744,22,7155.82,17.76,39.47,19.08,0.0,23.68,21
745,59,8850.68,6.03,55.17,6.9,1.72,30.17,20
746,47,6273.82,6.22,29.02,33.16,0.52,31.09,25
747,24,10471.66,19.48,31.82,5.84,18.83,24.03,18
748,23,9514.02,11.41,28.86,24.16,10.07,25.5,16
749,25,9090.04,30.0,42.22,3.33,6.67,17.78,20
750,69,9212.85,48.7,28.57,5.19,12.34,5.19,13
751,43,8064.69,5.85,44.15,4.26,0.0,45.74,11
752,35,6153.78,18.92,50.45,9.91,7.21,13.51,18
753,53,14186.32,5.71,45.0,0.71,12.14,36.43,19
754,43,10796.0,21.86,30.23,15.81,0.93,31.16,12
755,53,9092.26,31.71,22.56,1.22,3.05,41.46,13
756,58,10398.31,20.99,43.65,2.76,0.0,32.6,24
757,21,11910.34,28.11,41.08,14.05,2.16,14.59,23
758,71,11218.18,23.48,16.67,19.7,5.3,34.85,19
759,30,6894.75,3.68,36.32,20.53,8.95,30.53,16
760,72,11237.73,17.14,40.95,17.14,0.0,24.76,14
761,41,14161.19,4.65,33.14,27.33,2.33,32.56,11
762,72,8856.33,21.0,17.0,5.0,0.0,29.0,19
763,48,15084.65,13.38,42.25,12.68,0.0,31.69,16
764,39,10585.62,13.39,47.32,7.14,13.39,18.75,11
765,57,12547.87,35.53,19.74,11.84,15.13,17.76,12
766,35,12441.82,23.64,44.24,8.48,7.27,16.36,20
767,51,9457.37,7.59,17.09,14.56,11.39,49.37,16
768,40,10480.86,11.11,29.8,27.78,3.03,28.28,14
769,56,8795.51,17.12,35.62,1.37,4.79,41.1,11
770,64,6741.42,17.43,44.95,5.05,3.67,28.9,20
771,54,9932.79,18.45,22.33,6.8,0.97,51.46,13
772,64,12457.1,24.05,30.38,6.75,18.99,19.83,13
773,18,9682.57,26.95,27.54,12.57,0.0,32.93,18
774,59,10189.11,24.07,50.0,5.56,0.0,20.37,13
775,37,11063.19,24.32,17.12,7.21,12.61,38.74,20
776,64,11695.83,21.79,38.46,6.41,0.64,32.69,21
777,42,9490.59,10.89,60.4,24.75,0.0,3.96,23
778,23,6818.28,7.26,43.55,7.26,0.81,41.13,11
779,69,10624.21,21.43,30.16,4.76,7.14,36.51,8
780,47,7023.17,20.0,3.08,9.23,32.31,35.38,11
781,37,13846.7,27.59,33.5,15.27,5.42,18.23,11
782,26,9638.48,21.84,12.64,10.34,19.54,35.63,17
783,73,8484.71,21.35,45.31,12.5,0.0,20.83,17
784,65,8200.08,15.0,29.0,5.0,1.0,12.0,14
785,66,9230.21,28.0,5.0,14.0,0.0,35.0,18
786,35,8543.93,22.3,33.81,15.11,0.72,28.06,14
787,57,7442.17,10.42,31.77,36.98,0.0,20.83,10
788,20,4406.26,7.6,21.64,37.43,1.75,31.58,18
789,53,10083.32,30.06,20.23,16.76,1.16,31.79,20
790,23,12564.94,15.43,13.14,44.0,5.14,22.29,14
791,61,9905.08,19.88,31.58,8.77,14.62,25.15,14
792,55,6620.41,35.44,36.08,3.16,3.16,22.15,15
793,18,4089.22,21.84,33.98,18.45,10.68,15.05,19
794,36,10426.65,32.59,20.54,9.38,6.7,30.8,10
795,55,5079.18,1.59,42.86,12.17,5.82,37.57,17
796,45,12453.78,19.08,58.55,13.16,1.97,7.24,15
797,64,11967.47,10.3,29.09,17.58,1.82,41.21,17
798,26,8854.16,9.85,66.67,7.58,0.76,15.15,20
799,64,10761.76,10.13,24.23,26.87,13.66,25.11,8
800,27,2276.19,25.97,25.97,2.21,32.6,13.26,14
801,41,14461.82,2.29,21.37,29.01,0.0,47.33,17
802,43,14442.42,13.7,41.78,12.33,0.68,31.51,17
803,25,14059.2,12.59,46.85,13.29,1.4,25.87,14
804,22,11762.82,25.21,20.94,16.24,0.0,37.61,13
805,30,12710.3,18.4,30.4,16.0,3.2,32.0,15
806,39,8003.64,11.43,52.57,4.0,17.71,14.29,23
807,51,12918.39,13.53,22.22,19.32,17.39,27.54,10
808,42,10309.06,25.44,17.98,7.46,18.86,30.26,19
809,40,12958.92,9.78,45.65,1.63,0.0,42.93,14
810,58,9389.38,16.13,36.29,12.1,4.03,31.45,18
811,65,12616.04,4.86,39.58,2.78,11.11,41.67,12
812,38,9749.73,41.51,17.92,1.89,1.89,36.79,11
813,20,10099.8,39.0,32.0,5.0,3.0,19.0,15
814,25,8988.19,20.43,20.97,10.22,7.53,40.86,13
815,63,7113.39,11.94,36.82,17.41,8.46,25.37,15
816,67,7866.67,23.79,45.63,12.14,0.49,17.96,11
817,56,11924.29,9.28,41.75,9.79,26.8,12.37,12
818,68,8776.8,12.5,20.31,34.38,3.91,28.91,12
819,56,12211.15,1.88,30.0,36.88,15.0,16.25,16
820,39,7402.41,25.64,27.35,14.53,0.85,31.62,23
821,62,9011.43,31.98,31.47,10.15,1.52,24.87,7
822,28,9578.57,12.84,44.95,8.26,1.83,32.11,12
823,40,10207.33,5.52,45.4,14.11,16.56,18.4,12
824,66,13043.77,13.39,8.04,12.5,0.0,66.07,14
825,33,10164.58,9.0,41.0,0.0,4.0,24.0,20
826,69,10348.82,7.26,27.42,16.13,16.13,33.06,17
827,68,11898.16,35.59,40.68,8.47,0.0,15.25,27
828,45,6679.27,28.93,14.05,21.49,14.88,20.66,17
829,52,11698.44,6.74,25.28,33.15,3.37,31.46,18
830,59,11106.95,25.86,58.62,1.72,0.86,12.93,23
831,46,12176.49,21.6,20.0,25.6,0.0,32.8,17
832,73,13339.09,17.32,34.08,9.5,12.29,26.82,10
833,55,7722.61,7.45,42.86,4.35,22.36,22.98,16
834,23,6800.63,22.11,37.69,23.62,0.0,16.58,21
835,66,2000.0,12.23,38.85,9.35,0.0,39.57,8
836,31,7827.81,20.44,27.07,10.5,0.0,41.99,9
837,46,13102.22,28.85,12.98,18.27,1.92,37.98,14
838,66,6042.47,22.22,43.75,4.17,0.69,29.17,11
839,45,11857.05,27.27,32.73,7.27,0.0,32.73,10
840,27,8478.22,4.0,22.0,4.0,7.0,39.0,9
841,63,10302.23,21.9,34.29,20.0,8.57,15.24,10
842,64,10321.85,26.58,21.52,3.8,1.27,46.84,15
843,21,10279.35,33.82,15.69,21.08,7.84,21.57,14
844,41,9616.4,6.05,38.6,5.12,20.93,29.3,17
845,19,10527.0,18.88,23.78,48.25,2.1,6.99,15
846,63,14731.31,24.05,37.34,1.27,3.8,33.54,8
847,46,12854.18,11.4,43.01,2.59,13.99,29.02,23
848,42,11095.2,14.46,12.05,27.71,0.6,45.18,13
849,48,9609.05,17.56,43.41,15.12,0.98,22.93,16
850,64,8376.71,15.08,42.21,12.06,0.5,30.15,13
851,68,7867.51,7.96,46.9,8.85,1.77,34.51,17
852,63,5757.94,21.53,27.78,19.44,12.5,18.75,17
853,32,10409.1,4.26,31.06,11.49,20.43,32.77,15
854,55,9017.32,11.48,29.51,20.49,13.93,24.59,20
855,50,9524.02,11.93,31.19,0.0,0.0,56.88,11
856,67,11093.12,6.1,40.24,42.68,0.0,10.98,14
857,66,10441.29,22.92,26.39,13.89,2.78,34.03,20
858,25,6534.25,16.44,42.47,8.9,11.64,20.55,19
859,57,11321.39,5.91,40.86,6.45,3.23,43.55,18
860,33,4816.22,25.62,28.93,9.92,3.31,32.23,17
861,55,12550.15,35.1,15.89,0.0,5.3,43.71,12
862,61,9387.32,24.73,25.81,23.66,0.54,25.27,13
863,58,9082.95,6.25,34.9,19.27,4.17,35.42,16
864,51,6995.28,7.0,40.0,39.5,2.0,11.5,17
865,23,8296.06,7.86,59.29,5.71,1.43,25.71,14
866,56,11353.32,11.51,38.13,18.71,14.39,17.27,16
867,57,15099.36,11.02,4.24,11.02,1.69,72.03,14
868,66,11021.87,12.06,53.19,21.28,0.0,13.48,18
869,40,12771.57,25.57,26.14,5.68,23.3,19.32,14
870,70,10156.1,27.35,38.03,3.85,0.0,30.77,14
871,67,5214.11,19.69,55.91,0.79,0.79,22.83,15
872,38,8923.33,33.0,13.0,2.0,17.0,19.0,17
873,52,12940.18,14.65,47.98,10.1,8.08,19.19,20
874,64,8168.89,17.8,11.02,38.14,0.0,33.05,12
875,46,11546.33,13.48,35.39,32.02,9.55,9.55,10
876,52,12349.76,24.71,32.7,24.33,0.38,17.87,14
877,19,9945.11,18.04,32.47,9.28,0.0,40.21,12
878,50,6616.12,21.54,14.62,21.54,0.77,41.54,9
879,43,9055.67,31.51,21.23,31.51,2.05,13.7,10
880,61,10634.59,17.24,25.29,27.59,5.75,24.14,20
881,49,13114.57,1.45,44.2,5.8,0.72,47.83,13
882,35,9803.41,22.22,19.32,15.94,1.93,40.58,13
883,51,9936.68,23.69,32.4,8.01,7.67,28.22,13
884,47,6764.13,13.08,26.17,30.37,1.4,28.97,18
885,61,10457.14,11.51,26.62,23.02,5.76,33.09,16
886,40,9573.91,4.52,50.32,29.68,2.58,12.9,17
887,65,10512.02,27.0,2.0,4.0,0.0,55.0,12
888,72,5750.28,20.71,32.54,5.92,9.47,31.36,17
889,37,14249.59,15.51,32.09,4.28,9.63,38.5,13
890,63,4895.93,16.06,45.26,15.33,15.33,8.03,8
891,40,10949.52,10.36,42.49,13.99,5.7,27.46,16
892,57,7981.37,13.64,8.18,43.64,11.82,22.73,12
893,25,8542.2,7.0,37.0,48.0,0.0,1.0,16
894,31,8829.38,3.7,5.56,29.63,0.0,61.11,16
