data	faruamento
2023-03-25	14855.92
2023-03-26	8866.00
2023-03-27	7858.19
2023-03-28	20414.14
2023-03-29	21498.725
2023-03-30	14069.93
2023-03-31	30804.42
2023-04-01	19024.37
2023-04-02	13074.79
2023-04-03	14892.29
2023-04-04	36337.90
2023-04-05	28835.95
2023-04-06	25754.98
2023-04-07	22180.68
2023-04-08	18947.15
2023-04-09	13119.40
2023-04-10	17467.975
2023-04-11	27803.53
2023-04-12	24859.94
2023-04-13	28117.19
2023-04-14	26643.32
2023-04-15	19384.97
2023-04-16	9033.67
2023-04-17	6632.14
2023-04-18	19381.34
2023-04-19	18708.29
2023-04-20	15286.89
2023-04-21	8667.80
2023-04-22	6764.44
2023-04-23	7532.20
2023-04-24	7059.60
2023-04-25	25285.14
2023-04-26	22208.74
2023-04-27	28473.49
2023-04-28	24639.25
2023-04-29	22352.80
2023-04-30	18430.64
2023-05-01	11487.15
2023-05-02	27351.28
2023-05-03	32741.45
2023-05-04	31213.65
2023-05-05	30548.175
2023-05-06	19557.35
2023-05-07	16220.27
2023-05-08	12697.50
2023-05-09	23368.82
2023-05-10	21613.14
2023-05-11	25048.80
2023-05-12	25784.05
2023-05-13	26008.20
2023-05-14	13467.15
2023-05-15	14853.35
2023-05-16	31167.97
2023-05-17	31772.40
2023-05-18	25094.40
2023-05-19	31136.65
2023-05-20	21205.39
2023-05-21	12563.20
2023-05-22	13059.20
2023-05-23	31627.52
2023-05-24	29909.55
2023-05-25	36218.20
2023-05-26	30543.21
2023-05-27	24563.97
2023-05-28	11311.30
2023-05-29	16019.95
2023-05-30	30841.711
2023-05-31	45745.245
2023-06-01	36287.00
2023-06-02	31970.94
2023-06-03	26945.70
2023-06-04	13282.87
2023-06-05	12436.74
2023-06-06	45567.00
2023-06-07	41375.94
2023-06-08	39337.11
2023-06-09	33321.52
2023-06-10	31879.54
2023-06-11	19690.57
2023-06-12	20176.20
2023-06-13	32915.50
2023-06-14	34707.17
2023-06-15	31024.10
2023-06-16	29759.72
2023-06-17	21075.95
2023-06-18	16054.15
2023-06-19	14605.00
2023-06-20	35249.29
2023-06-21	29122.55
2023-06-22	25116.80
2023-06-23	17360.20
2023-06-24	19011.55
2023-06-25	6116.92
2023-06-26	17073.05
2023-06-27	29720.80
2023-06-28	30883.25
2023-06-29	34289.90
2023-06-30	28011.18
2023-07-01	29881.70
2023-07-02	10581.75
2023-07-03	16236.70
2023-07-04	32167.7685
2023-07-05	32868.4622
2023-07-06	36377.305
2023-07-07	24065.0225
2023-07-08	31326.825
2023-07-09	14535.178
2023-07-10	13169.92
2023-07-11	32433.415
2023-07-12	22062.52
2023-07-13	24372.845
2023-07-14	21762.49
2023-07-15	24409.375
2023-07-16	12691.83
2023-07-17	17670.925
2023-07-18	33136.54
2023-07-19	45521.795
2023-07-20	83215.845
2023-07-21	89257.5886
2023-07-22	40920.4635
2023-07-23	24146.70
2023-07-24	17096.34
2023-07-25	45404.435
2023-07-26	44017.09
2023-07-27	40220.79
2023-07-28	28915.75
2023-07-29	27102.5595
2023-07-30	18028.95
2023-07-31	21673.29
2023-08-01	34188.39
2023-08-02	39192.763
2023-08-03	28017.25
2023-08-04	27058.016
2023-08-05	11067.94
2023-08-06	14516.595
2023-08-07	11191.80
2023-08-08	35446.10
2023-08-09	33309.785
2023-08-10	43572.80
2023-08-11	38919.64
2023-08-12	18176.03
2023-08-13	13310.31
2023-08-14	11267.578
2023-08-15	27857.29
2023-08-16	26835.0637
2023-08-17	38165.713
2023-08-18	26368.576
2023-08-19	20063.24
2023-08-20	17306.04
2023-08-21	11122.63
2023-08-22	22090.06
2023-08-23	23285.1495
2023-08-24	24897.41
2023-08-25	35029.41
2023-08-26	21980.095
2023-08-27	7106.00
2023-08-28	12372.26
