resistencia_de_isolamento	nivel_vibracao_medio	viscosidade_lubrificante	polos	isolamento_vibracao	rede_eletrica_estabilizada	tempo_operacao
193	2	2	6	1	0	92650
209	3	2	4	0	0	75450
217	1	10	6	0	0	83350
228	2	8	8	0	0	69400
98	3	10	2	0	0	70800
92	1	8	6	0	1	110100
128	1	4	8	0	0	54800
4	2	10	8	0	1	81200
186	1	2	8	0	1	103300
91	3	4	8	1	0	56050
223	2	6	4	1	1	128150
30	1	8	4	0	0	74400
238	1	6	8	0	1	113400
237	3	8	4	0	0	69750
6	2	10	0	0	0	63200
248	2	8	8	0	0	88800
79	3	6	2	0	0	67950
98	1	2	2	0	1	113300
124	2	8	2	0	1	99200
105	1	8	2	1	0	78650
227	1	8	6	0	0	86850
110	1	2	2	1	0	70000
55	2	10	6	0	0	44750
172	2	2	6	0	0	55100
159	2	8	4	0	0	69950
243	3	8	2	0	1	108650
223	3	8	4	0	1	82550
188	1	8	0	0	1	126300
53	3	10	0	1	0	81650
122	2	8	2	0	0	59000
113	3	2	8	1	1	109550
121	2	6	8	1	0	71450
207	2	8	0	0	0	58250
55	3	4	6	0	1	92250
86	2	4	2	0	0	51700
226	3	4	4	1	0	82700
36	2	4	2	1	1	93200
48	3	10	8	0	0	58300
112	2	4	6	0	1	87100
185	1	8	8	0	1	113150
185	2	6	2	0	1	112150
94	3	2	6	0	0	26700
25	1	8	6	0	1	103750
35	3	6	2	0	0	35750
195	2	8	4	0	0	94150
33	2	4	2	0	1	77150
11	2	6	0	0	1	67550
148	2	10	4	0	0	70900
211	2	6	4	1	0	104050
172	2	4	6	1	0	75100
62	3	8	4	0	0	63000
218	1	2	0	1	0	75300
215	1	10	4	1	1	114150
220	2	4	8	0	1	77500
58	3	2	0	1	0	59900
42	3	8	0	1	0	61500
182	3	10	6	1	0	91500
57	2	4	8	1	0	105750
136	2	2	0	0	0	83700
186	3	6	8	1	0	72300
206	1	10	6	0	1	121700
171	3	4	8	0	1	120450
186	3	4	4	1	1	113200
229	3	6	2	1	0	102350
87	3	6	0	0	1	84350
135	1	2	8	1	1	107650
101	3	2	6	0	0	47450
173	3	8	4	0	0	66550
10	2	6	0	1	1	123400
248	1	4	2	0	0	49400
218	1	10	8	0	1	108400
84	3	8	8	1	1	113100
233	1	10	8	1	1	115550
41	3	6	4	1	0	68450
107	2	2	4	0	1	79850
123	3	8	6	1	1	140050
79	2	10	2	1	0	98450
